{40: {'pull': -1.0487471754458195, 'err': 270.02000243164275, 'val': 10232.182714864059}, 208: {'pull': 0.31826177877262546, 'err': 106.29303792024575, 'val': 1931.1709886803565}, 60: {'pull': 0.14282283965793402, 'err': 321.17591228964375, 'val': 18739.128744177066}, 214: {'pull': 1.0169173489343595, 'err': 464.9117789357374, 'val': 4450.223146276313}, 'bb': {'pull': -0.5979017940886058, 'err': 417.80141891034634, 'val': 1711.8042179392612}}
{40: {'pull': -1.600545327873899, 'err': 274.3990543410664, 'val': 10388.18812439861}, 208: {'pull': -1.2610984053251322, 'err': 111.6107007703215, 'val': 2105.752076758673}, 60: {'pull': 0.21537642949189115, 'err': 325.1491812591521, 'val': 18714.970530288192}, 214: {'pull': -0.16459814826069644, 'err': 492.475614322781, 'val': 5004.060574181079}, 'bb': {'pull': 1.3614955557056685, 'err': 445.02012775612945, 'val': 821.1070738604609}}
{40: {'pull': -0.7210848099775715, 'err': 273.87080540366605, 'val': 10146.484077672907}, 208: {'pull': 1.2734923369669695, 'err': 105.90578587772154, 'val': 1830.129793244257}, 60: {'pull': 0.9585206688760036, 'err': 323.7995608422225, 'val': 18474.631428359757}, 214: {'pull': -1.1754427258171143, 'err': 478.51490248656046, 'val': 5485.466861322913}, 'bb': {'pull': 0.7364618495761994, 'err': 439.629209918524, 'val': 1072.2298589356806}}
{40: {'pull': -0.7462495437068088, 'err': 272.03656487747867, 'val': 10152.007162411386}, 208: {'pull': 0.3362720891204115, 'err': 107.2470663511615, 'val': 1928.9358049460595}, 60: {'pull': -0.07696238222194375, 'err': 323.6044470734996, 'val': 18809.90536914439}, 214: {'pull': -0.6828200256000553, 'err': 479.41586793756096, 'val': 5250.354755218198}, 'bb': {'pull': 1.2247773788046283, 'err': 433.4841883051055, 'val': 745.078372094421}}
{40: {'pull': -0.001997223552345197, 'err': 270.0294816966334, 'val': 9949.539309240672}, 208: {'pull': -0.48086249660470504, 'err': 110.44725249485884, 'val': 2018.109941577808}, 60: {'pull': 0.42301688043608676, 'err': 322.7916199494957, 'val': 18648.453695898053}, 214: {'pull': 0.6232854013514643, 'err': 483.6258260185532, 'val': 4621.563082926093}, 'bb': {'pull': -0.8400242830917807, 'err': 439.1167459427136, 'val': 1782.8687297041236}}
{40: {'pull': -1.388327329168969, 'err': 275.14067836016056, 'val': 10330.9853231335}, 208: {'pull': -0.739495648290356, 'err': 110.00792132714628, 'val': 2046.3503790988925}, 60: {'pull': 1.1132009861149834, 'err': 325.4533543826874, 'val': 18422.705004966763}, 214: {'pull': -0.46237341427364326, 'err': 490.68495596481944, 'val': 5149.879678422166}, 'bb': {'pull': 0.7691273323495781, 'err': 444.3916842461759, 'val': 1106.2062093774027}}
{40: {'pull': 1.021966538896768, 'err': 268.05504368999027, 'val': 9675.056714766319}, 208: {'pull': -0.4525551186511563, 'err': 107.71108436833742, 'val': 2013.7452025663576}, 60: {'pull': -1.8145640263951712, 'err': 322.4899439099263, 'val': 19370.17865109315}, 214: {'pull': 1.807380197273045, 'err': 473.6440466566687, 'val': 4066.9451295164667}, 'bb': {'pull': -1.1216904434786434, 'err': 433.2505584109248, 'val': 1909.9730110013202}}
{40: {'pull': 1.8161191264867549, 'err': 272.42662590605596, 'val': 9454.24079412776}, 208: {'pull': 0.8543505055329674, 'err': 104.78676821574527, 'val': 1875.4753716017121}, 60: {'pull': -0.05815377892524333, 'err': 323.71417337987623, 'val': 18803.8252024737}, 214: {'pull': 0.9435691339769916, 'err': 476.3869565924938, 'val': 4473.495971930086}, 'bb': {'pull': -2.284766954426027, 'err': 439.7690117108888, 'val': 2378.769705537631}}
{40: {'pull': 0.19384300098721716, 'err': 269.4772911597911, 'val': 9896.76371318368}, 208: {'pull': 1.3585427255304396, 'err': 105.99651665896192, 'val': 1820.9992033614012}, 60: {'pull': -0.007453517776577848, 'err': 323.40045622234356, 'val': 18787.410471049407}, 214: {'pull': -0.9792013462767144, 'err': 483.732561368553, 'val': 5396.67157532997}, 'bb': {'pull': 0.6672630335629297, 'err': 438.30801780916914, 'val': 1184.5332624016992}}
{40: {'pull': -0.4155194946550487, 'err': 270.85746223310707, 'val': 10061.54655583065}, 208: {'pull': -1.5106306626672608, 'err': 111.50060808284536, 'val': 2133.436237475991}, 60: {'pull': -1.3764480289678098, 'err': 321.4322235172149, 'val': 19227.43475050701}, 214: {'pull': 1.1240885146903579, 'err': 477.8207465506239, 'val': 4385.887186721671}, 'bb': {'pull': 0.45618867059588813, 'err': 436.65726748895463, 'val': 1254.8019016381807}}
{40: {'pull': -1.333615368391369, 'err': 271.7335155342671, 'val': 10311.387992423513}, 208: {'pull': 0.2676872019554025, 'err': 106.46113053840838, 'val': 1936.5017178491646}, 60: {'pull': -0.24296834853162927, 'err': 320.9615905938135, 'val': 18862.983507608664}, 214: {'pull': 0.6218738422008749, 'err': 474.6924215497579, 'val': 4627.801199947215}, 'bb': {'pull': 0.3033718162100171, 'err': 432.3416780104005, 'val': 1320.8397199186984}}
{40: {'pull': -0.21406857117516664, 'err': 270.75912626616173, 'val': 10006.961019292434}, 208: {'pull': 0.7821602173373461, 'err': 107.18506993993901, 'val': 1881.1641024004587}, 60: {'pull': 1.9731936260253096, 'err': 323.3673852497668, 'val': 18146.93353656069}, 214: {'pull': 0.7660814173695734, 'err': 477.6538540256572, 'val': 4557.078258495985}, 'bb': {'pull': -2.3240097917047975, 'err': 437.1203225655705, 'val': 2402.8719097955454}}
{40: {'pull': -1.6566827717946726, 'err': 273.0721953137754, 'val': 10401.394001432482}, 208: {'pull': 1.5327268916768269, 'err': 105.9181495872059, 'val': 1802.6564038110407}, 60: {'pull': 0.8552188448323081, 'err': 323.42034563648303, 'val': 18508.4048256095}, 214: {'pull': -1.1910668913451363, 'err': 483.88664348187694, 'val': 5499.341360215391}, 'bb': {'pull': 1.374924158391687, 'err': 436.3224203603189, 'val': 811.0897633986647}}
{40: {'pull': -0.360634703593107, 'err': 271.05039965560627, 'val': 10046.750180538593}, 208: {'pull': 0.5425228488307337, 'err': 106.83958310915773, 'val': 1907.0370850037318}, 60: {'pull': 0.13914260183731852, 'err': 322.4268871327113, 'val': 18740.136684022047}, 214: {'pull': 0.007012046332022118, 'err': 484.03253675715996, 'val': 4919.605941426053}, 'bb': {'pull': 0.007829914772481543, 'err': 441.4776013922372, 'val': 1363.5432680071392}}
{40: {'pull': 0.45959989513575494, 'err': 269.6726395306732, 'val': 9825.05848315072}, 208: {'pull': -0.0980574660889185, 'err': 106.79727344381388, 'val': 1975.4722700191057}, 60: {'pull': -1.2528810494719087, 'err': 322.3966672856641, 'val': 19188.92467485511}, 214: {'pull': 1.7686706728351098, 'err': 476.0756086100598, 'val': 4080.979032999261}, 'bb': {'pull': -1.2360791955583872, 'err': 435.825578245924, 'val': 2001.7149301619907}}
{40: {'pull': 0.35385634965724955, 'err': 267.40545385039513, 'val': 9854.376882222059}, 208: {'pull': 0.9769965777389059, 'err': 107.59462701120594, 'val': 1859.8804176269578}, 60: {'pull': -0.9122512715935518, 'err': 321.9421072089299, 'val': 19078.692096680854}, 214: {'pull': -1.3186921864989867, 'err': 481.3930048209281, 'val': 5557.809194092627}, 'bb': {'pull': 1.686067285161179, 'err': 433.46308787564624, 'val': 651.1520682079275}}
{40: {'pull': 2.4283246880560263, 'err': 265.55308638095175, 'val': 9304.15088435166}, 208: {'pull': 1.115944660114193, 'err': 106.44186504238655, 'val': 1846.2167690933532}, 60: {'pull': -0.5431546179912269, 'err': 323.0466683288687, 'val': 18960.464289729505}, 214: {'pull': -1.0093460519190085, 'err': 488.852900421703, 'val': 5416.421745009802}, 'bb': {'pull': -0.18040128952490148, 'err': 441.38701104001757, 'val': 1507.626785971161}}
{40: {'pull': 0.8303082263676704, 'err': 270.6205689733579, 'val': 9724.301515357121}, 208: {'pull': 1.3205575495058537, 'err': 105.17239749924533, 'val': 1826.113796482741}, 60: {'pull': 1.0566810388246115, 'err': 323.40848562950123, 'val': 18443.260385440324}, 214: {'pull': -1.6473897352578093, 'err': 486.65408954060285, 'val': 5724.708951730424}, 'bb': {'pull': 0.23181590739969354, 'err': 443.4873754406709, 'val': 1334.1925716419123}}
{40: {'pull': 0.09777755190538312, 'err': 269.33840708824755, 'val': 9922.664749920816}, 208: {'pull': 2.5645102753039466, 'err': 102.11918500759373, 'val': 1703.1143007423611}, 60: {'pull': -0.020260155458202724, 'err': 321.40432616431826, 'val': 18791.511701613028}, 214: {'pull': -1.0693887399563382, 'err': 480.4031345165922, 'val': 5436.737702691774}, 'bb': {'pull': 0.5628063161465464, 'err': 434.90245454719246, 'val': 1152.2341516732038}}
{40: {'pull': 0.23723820894167955, 'err': 272.0457980158717, 'val': 9884.460342128605}, 208: {'pull': -1.2633256259321874, 'err': 110.64635054821235, 'val': 2104.7823700634326}, 60: {'pull': -0.17921752863583396, 'err': 324.02454059774027, 'val': 18843.07087738329}, 214: {'pull': -0.38696161983502975, 'err': 483.3860550027239, 'val': 5110.051850849519}, 'bb': {'pull': 0.749022182979839, 'err': 441.0595577990784, 'val': 1028.6366071932118}}
{40: {'pull': -1.8667131612446046, 'err': 271.15229933135106, 'val': 10455.16356586357}, 208: {'pull': -0.26050864397960166, 'err': 108.73384276979675, 'val': 1993.326105934651}, 60: {'pull': 0.11636888858350149, 'err': 322.26371647134874, 'val': 18747.49852948344}, 214: {'pull': 1.0136480721282615, 'err': 472.5835037435095, 'val': 4443.9666425107725}, 'bb': {'pull': 0.07039351115465167, 'err': 428.8140968111143, 'val': 1390.814270092855}}
{40: {'pull': -0.49790868151919354, 'err': 270.3482736364258, 'val': 10083.608752477303}, 208: {'pull': 0.7286828254034398, 'err': 107.78751797756706, 'val': 1886.4570868568824}, 60: {'pull': -1.0225899030731302, 'err': 323.2972535296085, 'val': 19115.60050715065}, 214: {'pull': -0.49196379488337993, 'err': 479.54255134991126, 'val': 5158.91757337016}, 'bb': {'pull': 1.4807806733339204, 'err': 431.9881901033718, 'val': 776.3202369864275}}
{40: {'pull': -1.127773184399988, 'err': 273.829967565528, 'val': 10257.818094505521}, 208: {'pull': 0.54879085556209, 'err': 107.39761264625054, 'val': 1906.0611722705382}, 60: {'pull': 1.1599362990377304, 'err': 322.7812730886035, 'val': 18410.59428469492}, 214: {'pull': -1.379858047799683, 'err': 484.3413567524358, 'val': 5591.322318997066}, 'bb': {'pull': 1.257329128801101, 'err': 440.87601460215956, 'val': 867.6737446509652}}
{40: {'pull': -0.09477157729618163, 'err': 269.1405200868312, 'val': 9974.506871602944}, 208: {'pull': -0.6623170705072, 'err': 110.20791196071582, 'val': 2037.9925813965367}, 60: {'pull': -0.4377173831380672, 'err': 321.5279524743328, 'val': 18925.738373962806}, 214: {'pull': 0.24021410581020555, 'err': 479.4068873444212, 'val': 4807.839703237306}, 'bb': {'pull': 0.3010554609617779, 'err': 436.29871855913046, 'val': 1310.649888167148}}
{40: {'pull': -1.3670067006601807, 'err': 271.92082031445625, 'val': 10320.717583418875}, 208: {'pull': 0.8229957122387983, 'err': 105.82892466573196, 'val': 1877.9032487692598}, 60: {'pull': 0.43071645999031133, 'err': 322.9014722368029, 'val': 18645.921020952504}, 214: {'pull': 0.2967662457859117, 'err': 477.7162394290003, 'val': 4781.229945073692}, 'bb': {'pull': 0.03290183712543163, 'err': 433.92832424313247, 'val': 1424.722960951641}}
{40: {'pull': 0.03259264423189878, 'err': 271.0772620289845, 'val': 9940.164875239332}, 208: {'pull': -0.045364432007977074, 'err': 109.51694175796865, 'val': 1969.968173858101}, 60: {'pull': 0.3823302011715153, 'err': 321.62450229000024, 'val': 18662.033239337776}, 214: {'pull': -0.10067981007787723, 'err': 479.5835683420373, 'val': 4971.284382577147}, 'bb': {'pull': -0.13953253585663705, 'err': 439.2585858174758, 'val': 1521.2908643759126}}
{40: {'pull': -0.6563093818655047, 'err': 272.3397601820607, 'val': 10127.739139662488}, 208: {'pull': 1.8474599651011676, 'err': 104.79470498177841, 'val': 1771.3959779915765}, 60: {'pull': 0.6790726595138452, 'err': 324.3093474059988, 'val': 18564.77038895181}, 214: {'pull': -0.11611999888142818, 'err': 479.4312800788334, 'val': 4978.671559706476}, 'bb': {'pull': -0.38647176606161493, 'err': 435.845536601115, 'val': 1612.4419942603051}}
{40: {'pull': 0.08674860488157678, 'err': 269.1537383693076, 'val': 9925.651288697802}, 208: {'pull': -0.33842797411305814, 'err': 107.5906217165716, 'val': 2001.4116761411037}, 60: {'pull': -1.220916830204647, 'err': 322.7333455328626, 'val': 19179.030573229324}, 214: {'pull': 0.6433621650987252, 'err': 482.95824446369306, 'val': 4612.282938189559}, 'bb': {'pull': 0.25460437430055827, 'err': 436.9621730458129, 'val': 1340.7475193386585}}
{40: {'pull': -1.08620614194927, 'err': 266.8094567478247, 'val': 10238.810070649635}, 208: {'pull': 0.7243026418039901, 'err': 108.12554979938125, 'val': 1886.6843786337993}, 60: {'pull': 1.5010742668190913, 'err': 321.8029689819068, 'val': 18301.949844275277}, 214: {'pull': -2.1150972587667827, 'err': 457.9376061174071, 'val': 5891.58257538515}, 'bb': {'pull': 1.7862213833132783, 'err': 395.37073534756667, 'val': 729.7803381858814}}
{40: {'pull': -0.09185075668872276, 'err': 270.36805382473085, 'val': 9973.833510328259}, 208: {'pull': -0.325380770559963, 'err': 109.11915506125456, 'val': 2000.505274756683}, 60: {'pull': -0.2704734456182103, 'err': 322.88701856807893, 'val': 18872.3323644575}, 214: {'pull': -0.19899265097714233, 'err': 479.82202838598687, 'val': 5018.481057425757}, 'bb': {'pull': 0.5752979039277453, 'err': 435.8718663880767, 'val': 1199.2438288858652}}
{40: {'pull': -0.1729451323956832, 'err': 271.8493774359904, 'val': 9996.015026572351}, 208: {'pull': 0.19580458097532402, 'err': 107.29919222615513, 'val': 1943.990326627167}, 60: {'pull': 0.88953772504211, 'err': 324.397070346251, 'val': 18496.43656803387}, 214: {'pull': 0.41167489595985574, 'err': 478.09107144459267, 'val': 4726.181907903711}, 'bb': {'pull': -1.0260771219411309, 'err': 438.25467336114366, 'val': 1861.6830939196527}}
{40: {'pull': -1.201864851447551, 'err': 270.77708604623786, 'val': 10274.437462296362}, 208: {'pull': 0.7799430395886786, 'err': 108.73657118501899, 'val': 1880.1916681555056}, 60: {'pull': -0.8430161968712281, 'err': 322.4859500888997, 'val': 19056.86087918835}, 214: {'pull': -0.13842503180566185, 'err': 480.50523839685957, 'val': 4989.513952907872}, 'bb': {'pull': 1.3511432764761164, 'err': 433.5795585645174, 'val': 843.1718946280697}}
{40: {'pull': -0.007944469465071114, 'err': 270.6433417299704, 'val': 9951.150117764299}, 208: {'pull': 1.152671976810177, 'err': 107.73260648615008, 'val': 1840.8196435146965}, 60: {'pull': 1.6134836773918282, 'err': 323.786522579996, 'val': 18262.575730857716}, 214: {'pull': 0.20258621430038173, 'err': 479.69651623178106, 'val': 4825.820098763522}, 'bb': {'pull': -1.667905461032609, 'err': 441.748894349142, 'val': 2206.795393290051}}
{40: {'pull': 0.06052981954078536, 'err': 271.37141458801943, 'val': 9932.57393724646}, 208: {'pull': 0.4844924614405503, 'err': 108.56071704524413, 'val': 1912.4031509829986}, 60: {'pull': 1.0993960466433286, 'err': 325.1704908788379, 'val': 18427.508847842735}, 214: {'pull': -0.13919188748789585, 'err': 480.2808282191663, 'val': 4989.851195004076}, 'bb': {'pull': -0.7817165616604951, 'err': 440.50085640673376, 'val': 1736.3468148787754}}
{40: {'pull': 0.744447171453203, 'err': 264.14289836026364, 'val': 9752.35956645625}, 208: {'pull': -0.25387366579568527, 'err': 109.31652661015664, 'val': 1992.752587342572}, 60: {'pull': -0.062237920228289494, 'err': 322.9427339170488, 'val': 18805.099284111835}, 214: {'pull': -1.869117103277498, 'err': 457.014310778221, 'val': 5777.213264718151}, 'bb': {'pull': 1.8201806750574643, 'err': 392.2746272645717, 'val': 712.9893041376567}}
{40: {'pull': -1.6407564125912253, 'err': 274.72069769458903, 'val': 10399.749746413932}, 208: {'pull': 0.4928169536286478, 'err': 108.56550845494905, 'val': 1911.4970768540868}, 60: {'pull': 1.4038348013897453, 'err': 324.8769555518247, 'val': 18328.9264236268}, 214: {'pull': -1.2329420753553264, 'err': 485.50559813685186, 'val': 5521.600279763479}, 'bb': {'pull': 1.240818892755257, 'err': 442.5603819291912, 'val': 955.8627169172773}}
{40: {'pull': -0.8240206943524051, 'err': 274.52524530020764, 'val': 10175.214483249541}, 208: {'pull': 0.6788191667683983, 'err': 105.93447038360773, 'val': 1893.0896510821478}, 60: {'pull': 0.16380584614258026, 'err': 324.7729071895574, 'val': 18731.80029913363}, 214: {'pull': 1.3068604930813752, 'err': 475.26560447826114, 'val': 4301.894157786922}, 'bb': {'pull': -1.1689858038828915, 'err': 435.3348589977712, 'val': 2010.9002701037548}}
{40: {'pull': 0.19161841295850826, 'err': 272.75246413838886, 'val': 9896.73560569128}, 208: {'pull': 1.0951557178866649, 'err': 105.61766338870086, 'val': 1849.3322120300352}, 60: {'pull': 1.380548570887733, 'err': 322.9849573911233, 'val': 18339.10357865545}, 214: {'pull': -0.10082543496589616, 'err': 475.13827952990823, 'val': 4970.906023702551}, 'bb': {'pull': -1.2638025825424992, 'err': 438.5826631574108, 'val': 1993.2819023567029}}
{40: {'pull': -0.014194057548757855, 'err': 272.55716943684547, 'val': 9952.868692148313}, 208: {'pull': 0.721867922756137, 'err': 108.21606944379494, 'val': 1886.8822907417739}, 60: {'pull': 0.6750253083348545, 'err': 325.2316027251454, 'val': 18565.46043709022}, 214: {'pull': -0.23668835371082173, 'err': 485.8058066277804, 'val': 5037.984576593887}, 'bb': {'pull': -0.38163525367515544, 'err': 441.35237427964114, 'val': 1607.435625318343}}
{40: {'pull': 0.32164524476725825, 'err': 269.09819060837526, 'val': 9862.445846615343}, 208: {'pull': -1.1141693312927132, 'err': 111.56796012887503, 'val': 2089.305599530481}, 60: {'pull': 0.3359138560427518, 'err': 322.9844502586202, 'val': 18676.50504787178}, 214: {'pull': -0.08790709365259744, 'err': 478.3939260865295, 'val': 4965.054219663322}, 'bb': {'pull': -0.05047394465256488, 'err': 437.00044787964293, 'val': 1465.0571364194232}}
{40: {'pull': 0.15291889044784185, 'err': 273.0380354092813, 'val': 9907.247326575154}, 208: {'pull': 0.091754108564207, 'err': 107.357142367547, 'val': 1955.149541104065}, 60: {'pull': -0.9645819416115163, 'err': 324.41862493865483, 'val': 19097.928347138266}, 214: {'pull': 0.5768477322609405, 'err': 480.8376200170692, 'val': 4645.629909307406}, 'bb': {'pull': -0.020579700635065933, 'err': 437.0700025225494, 'val': 1398.9947698084816}}
{40: {'pull': -1.2939815488023276, 'err': 270.4433875729055, 'val': 10298.948753514936}, 208: {'pull': 0.41238574207640843, 'err': 106.8736408491236, 'val': 1920.9268343100266}, 60: {'pull': -0.02260957939695298, 'err': 321.37288267761505, 'val': 18792.266105706927}, 214: {'pull': -0.9573568364908125, 'err': 476.5363494851308, 'val': 5379.215332015965}, 'bb': {'pull': 1.7912034278844282, 'err': 431.8641097054432, 'val': 595.4435263153534}}
{40: {'pull': 0.2331208921901961, 'err': 267.29402512215074, 'val': 9886.688178386416}, 208: {'pull': 0.565670201156725, 'err': 109.66887792353066, 'val': 1902.963583764364}, 60: {'pull': -1.20159373398875, 'err': 325.37357852517744, 'val': 19175.96685316135}, 214: {'pull': 0.5549948525372235, 'err': 490.07197737655406, 'val': 4651.012575183274}, 'bb': {'pull': 0.023119090870824078, 'err': 436.9270247837342, 'val': 1386.898644410106}}
{40: {'pull': 0.722544758752957, 'err': 267.1248473816904, 'val': 9755.990341591676}, 208: {'pull': 1.1986417382277477, 'err': 106.06990594363458, 'val': 1837.8601835660681}, 60: {'pull': -1.696855481190697, 'err': 322.7237019516815, 'val': 19332.615482566864}, 214: {'pull': -1.0030986213323871, 'err': 486.6943903988845, 'val': 5411.202472019328}, 'bb': {'pull': 1.6553138143978239, 'err': 438.15876592318, 'val': 719.7097418678577}}
{40: {'pull': 0.10950311773605102, 'err': 269.76289438434924, 'val': 9919.460122015413}, 208: {'pull': 0.7138708004136279, 'err': 106.0151850907364, 'val': 1889.318854963277}, 60: {'pull': 0.14451484973617718, 'err': 323.11080112541276, 'val': 18738.305691127225}, 214: {'pull': -0.7803096018825278, 'err': 479.24582707146874, 'val': 5296.9601205260005}, 'bb': {'pull': 0.5420850059786226, 'err': 434.6147117368915, 'val': 1181.4018813897098}}
{40: {'pull': -1.2210084802139411, 'err': 273.66199634783516, 'val': 10283.143618252983}, 208: {'pull': 0.5024607532881377, 'err': 107.8295944918674, 'val': 1910.8198607248619}, 60: {'pull': 0.12695408346534898, 'err': 322.0762347485452, 'val': 18744.111106811528}, 214: {'pull': 0.9975900741999094, 'err': 475.83226406443873, 'val': 4448.314456385246}, 'bb': {'pull': -0.5040217397347955, 'err': 436.90554574521434, 'val': 1653.2098932662832}}
{40: {'pull': -1.337858607564162, 'err': 269.5800889720167, 'val': 10309.660042459125}, 208: {'pull': -0.5373315005695877, 'err': 110.24365930511885, 'val': 2024.237390882702}, 60: {'pull': -0.043808448426378, 'err': 321.86510949768126, 'val': 18799.10041104968}, 214: {'pull': 0.039982466438457105, 'err': 481.37492109936557, 'val': 4903.75344337283}, 'bb': {'pull': 0.9701783605185781, 'err': 433.66797018487557, 'val': 1021.2647196766178}}
{40: {'pull': -1.6198283462119822, 'err': 273.8992232268838, 'val': 10392.66972578835}, 208: {'pull': -0.12226921243013514, 'err': 108.14435683124202, 'val': 1978.2227253385195}, 60: {'pull': -0.1758062179588978, 'err': 322.47345885769937, 'val': 18841.692839193896}, 214: {'pull': 0.105356764086893, 'err': 477.78587974202037, 'val': 4872.662025783971}, 'bb': {'pull': 1.094280637263371, 'err': 436.670341021489, 'val': 940.1601009529915}}
{40: {'pull': -0.023572941449586184, 'err': 271.4194853570243, 'val': 9955.398155636598}, 208: {'pull': -0.045543505842226044, 'err': 107.84431952794921, 'val': 1969.911608396472}, 60: {'pull': -0.23343891445364542, 'err': 319.9693849468895, 'val': 18859.693305880402}, 214: {'pull': 0.7613477716156438, 'err': 466.72529083622294, 'val': 4567.659739865178}, 'bb': {'pull': -0.602269726097039, 'err': 433.5216851756584, 'val': 1747.0969865878706}}
{40: {'pull': -1.006355049987403, 'err': 271.9798791835392, 'val': 10222.708324911318}, 208: {'pull': 0.0874366491845938, 'err': 108.01459629080784, 'val': 1955.555565637305}, 60: {'pull': 1.0697286540614552, 'err': 321.71541257510216, 'val': 18440.85180471521}, 214: {'pull': 0.024989547671021104, 'err': 477.0122575046453, 'val': 4911.079679451426}, 'bb': {'pull': -0.19149662575826343, 'err': 438.2559936356446, 'val': 1451.924543999561}}
{40: {'pull': 0.15815643309087454, 'err': 271.91804491150833, 'val': 9905.994411923752}, 208: {'pull': 0.8796103964609245, 'err': 106.46135149977499, 'val': 1871.355488399517}, 60: {'pull': 0.9134106205042762, 'err': 325.14761871914925, 'val': 18488.006711830254}, 214: {'pull': -1.2661429789030405, 'err': 493.03471897526833, 'val': 5547.25244778597}, 'bb': {'pull': 0.45605965651468505, 'err': 445.54217029393885, 'val': 1279.806190852939}}
{40: {'pull': -0.2953649172212516, 'err': 270.5628018360503, 'val': 10028.914759567455}, 208: {'pull': 0.5558600496102407, 'err': 108.0717661471565, 'val': 1904.9272227079753}, 60: {'pull': -0.759962141587664, 'err': 322.94478778405755, 'val': 19030.425812538946}, 214: {'pull': 1.4672271037427094, 'err': 476.46161558875656, 'val': 4223.922603715137}, 'bb': {'pull': -0.9709599205491661, 'err': 435.276419063213, 'val': 1835.6359572705428}}
{40: {'pull': -1.133443065415608, 'err': 274.51493659539847, 'val': 10260.14705123706}, 208: {'pull': 0.5308843737532281, 'err': 106.22577468328154, 'val': 1908.6063961308146}, 60: {'pull': 0.5414488486401575, 'err': 325.5915162112324, 'val': 18608.708848420425}, 214: {'pull': 0.12081523461922397, 'err': 485.7412850498554, 'val': 4864.315052682458}, 'bb': {'pull': 0.06647445967658225, 'err': 438.3754322989375, 'val': 1402.85923000244}}
{40: {'pull': -0.554675574706944, 'err': 271.0531483285131, 'val': 10099.346560825245}, 208: {'pull': 0.2926834735850527, 'err': 106.39385848277618, 'val': 1933.8602759311445}, 60: {'pull': -1.3554648930529265, 'err': 320.85531898790214, 'val': 19219.9081206374}, 214: {'pull': -0.08490232999195053, 'err': 479.27648197815415, 'val': 4963.69169003029}, 'bb': {'pull': 1.387952437974403, 'err': 435.2224090843904, 'val': 857.9319962502274}}
{40: {'pull': -0.6870227190421193, 'err': 264.86701561227983, 'val': 10130.96965725052}, 208: {'pull': 1.9807278580776237, 'err': 105.06134552916797, 'val': 1756.902066103258}, 60: {'pull': -0.15164197680006664, 'err': 319.45569121740664, 'val': 18833.44289251624}, 214: {'pull': -0.9227910000340941, 'err': 463.5850754795006, 'val': 5350.792135402609}, 'bb': {'pull': 1.151804797956671, 'err': 403.567088609863, 'val': 969.1694910417548}}
{40: {'pull': -0.057552983207752755, 'err': 270.99010711720985, 'val': 9964.596289084384}, 208: {'pull': 0.31447062879874765, 'err': 106.62303329946985, 'val': 1931.470187673886}, 60: {'pull': -0.45851541317256905, 'err': 323.4533669212651, 'val': 18933.308354175962}, 214: {'pull': 1.664420629637829, 'err': 477.64643562971537, 'val': 4127.995418864924}, 'bb': {'pull': -1.504928718436403, 'err': 435.8685223881387, 'val': 2038.9510568043502}}
{40: {'pull': 0.7621955065764736, 'err': 272.19654370438093, 'val': 9741.533017482874}, 208: {'pull': 1.8956417360411606, 'err': 104.56377548444902, 'val': 1766.784543113641}, 60: {'pull': 0.776286752663545, 'err': 324.5422272090782, 'val': 18533.06216833767}, 214: {'pull': -0.618652502180169, 'err': 478.5960825491002, 'val': 5219.0846640026275}, 'bb': {'pull': -0.798372211802083, 'err': 439.2528727734101, 'val': 1813.6872875765264}}
{40: {'pull': 0.24971794258009625, 'err': 268.9312901640942, 'val': 9881.843031524812}, 208: {'pull': -0.7466104324312008, 'err': 110.62036716655132, 'val': 2047.590320165917}, 60: {'pull': -0.6222154224467715, 'err': 324.33716176597954, 'val': 18986.807584123406}, 214: {'pull': -0.3568654571576235, 'err': 482.7248896667702, 'val': 5095.267838432295}, 'bb': {'pull': 0.9169503773681934, 'err': 437.60889895597126, 'val': 1080.7343549626426}}
{40: {'pull': -1.26309280971996, 'err': 273.10533708819094, 'val': 10293.95738757224}, 208: {'pull': 0.0033297619230553913, 'err': 108.29692623407755, 'val': 1964.6393970186418}, 60: {'pull': -0.09856779356429685, 'err': 324.7458984791556, 'val': 18817.009486682146}, 214: {'pull': -0.34606821817058053, 'err': 480.88981803900924, 'val': 5089.420682465135}, 'bb': {'pull': 1.2705539273111304, 'err': 434.7187084417226, 'val': 954.6664377137471}}
{40: {'pull': 0.1941031164020022, 'err': 270.93650536781024, 'val': 9896.41037996104}, 208: {'pull': 0.934009410358137, 'err': 105.61841022272984, 'val': 1866.3514109449043}, 60: {'pull': -0.1002338594626295, 'err': 320.6775932246237, 'val': 18817.14275281209}, 214: {'pull': 0.6375154660066427, 'err': 476.00501624144636, 'val': 4619.539440249335}, 'bb': {'pull': -0.9267069811200426, 'err': 439.1415419145451, 'val': 1893.9555325920287}}
{40: {'pull': -0.8898824301616219, 'err': 270.3188575041977, 'val': 10189.552001834349}, 208: {'pull': 0.5604380761359952, 'err': 107.68484916826412, 'val': 1904.6493103031432}, 60: {'pull': 0.07081767669801509, 'err': 322.76077843438, 'val': 18762.142831542034}, 214: {'pull': -1.5468572104065348, 'err': 481.8917224175916, 'val': 5668.417685456876}, 'bb': {'pull': 2.0879470120533723, 'err': 436.03458420021775, 'val': 500.5828927672207}}
