{40: {'pull': -0.07634125119238047, 'err': 269.78807165325816, 'val': 9971.59595894679}, 208: {'pull': 0.053856894295102, 'err': 106.70722102025832, 'val': 1908.2530804769879}, 60: {'pull': -0.20583652465100183, 'err': 319.9793416221619, 'val': 18687.86343563962}, 214: {'pull': -0.4571315203244157, 'err': 478.7225735989232, 'val': 5004.839177882893}, 'bb': {'pull': 0.7086342874229191, 'err': 436.6011292091521, 'val': 1099.6094699148307}}
{40: {'pull': -1.1572098560098176, 'err': 271.3096645833184, 'val': 10264.962217886534}, 208: {'pull': 1.2863161897331947, 'err': 103.45149069218428, 'val': 1780.9286726706105}, 60: {'pull': 0.6749288866810107, 'err': 320.65883147856766, 'val': 18405.578091865736}, 214: {'pull': -0.3554310011762372, 'err': 477.7871505896087, 'val': 4955.820365283206}, 'bb': {'pull': 0.3304471188349859, 'err': 433.82077172876564, 'val': 1302.6451758914593}}
{40: {'pull': 0.41056354812893814, 'err': 267.0046564717677, 'val': 9841.377620872003}, 208: {'pull': 0.9028342090533814, 'err': 105.02533492840507, 'val': 1819.179534809347}, 60: {'pull': 0.24155135227426805, 'err': 322.2766541950241, 'val': 18544.153638372765}, 214: {'pull': -0.657082449259111, 'err': 466.54743838192144, 'val': 5092.560133507557}, 'bb': {'pull': 0.06852192055273097, 'err': 411.7513789479998, 'val': 1384.7860047242477}}
{40: {'pull': 1.0586082504356242, 'err': 265.74441240703436, 'val': 9669.680772518746}, 208: {'pull': 1.2789385847698178, 'err': 106.04959958754773, 'val': 1778.3690751880958}, 60: {'pull': 0.155297152032158, 'err': 320.6569796740696, 'val': 18572.202884277383}, 214: {'pull': -1.708139487818972, 'err': 487.1349434606386, 'val': 5618.094432821579}, 'bb': {'pull': 0.8649378428299652, 'err': 438.77419261612044, 'val': 1022.4875963491531}}
{40: {'pull': -0.028783719345896266, 'err': 272.86014722679647, 'val': 9958.853929898456}, 208: {'pull': 0.37206194097477435, 'err': 107.78709598244109, 'val': 1873.8965238567387}, 60: {'pull': -0.07376389295053375, 'err': 321.77224862877483, 'val': 18645.735173702305}, 214: {'pull': -0.7365097782791835, 'err': 477.1770344265433, 'val': 5137.445551825412}, 'bb': {'pull': 0.813320756728749, 'err': 436.82070802997237, 'val': 1137.724651190275}}
{40: {'pull': -1.7951130755755162, 'err': 274.634436391234, 'val': 10443.999867769217}, 208: {'pull': -1.2978016645453319, 'err': 108.60678448846318, 'val': 2054.9500656900436}, 60: {'pull': 1.2844412242300258, 'err': 321.1367744923573, 'val': 18209.518688225755}, 214: {'pull': -0.06768880860823692, 'err': 476.62759998391857, 'val': 4818.262354392715}, 'bb': {'pull': 0.6135336207341323, 'err': 437.87761920641157, 'val': 1164.3473588498487}}
{40: {'pull': -0.27089560534869966, 'err': 272.5098233508552, 'val': 10024.821713560097}, 208: {'pull': 0.3804005322063108, 'err': 106.02398379077317, 'val': 1873.6684201393566}, 60: {'pull': 0.5286323683674568, 'err': 320.91242640321616, 'val': 18452.35530399192}, 214: {'pull': -0.6999656809939019, 'err': 473.0080806434171, 'val': 5117.089423283188}, 'bb': {'pull': 0.47850884219032747, 'err': 431.5887999938872, 'val': 1196.4809430126122}}
{40: {'pull': 0.4761096946221957, 'err': 268.65911400487585, 'val': 9823.088791273669}, 208: {'pull': 0.9418795720749485, 'err': 104.47789867231074, 'val': 1815.5944015072341}, 60: {'pull': -0.6644588291082709, 'err': 321.69447185501485, 'val': 18835.752732099387}, 214: {'pull': 0.9143955899642271, 'err': 473.72566088833423, 'val': 4352.827344830818}, 'bb': {'pull': -0.9989201706667964, 'err': 431.6805569922476, 'val': 1925.2144156642337}}
{40: {'pull': -0.28133220403627546, 'err': 268.0387575802888, 'val': 10026.407934437208}, 208: {'pull': 0.8035028160420719, 'err': 105.87952986065159, 'val': 1828.9254995957558}, 60: {'pull': -0.8901804276024735, 'err': 320.93098849065973, 'val': 18907.6864845655}, 214: {'pull': -0.5502308943254323, 'err': 485.52065017752193, 'val': 5053.148461560643}, 'bb': {'pull': 1.280709469596016, 'err': 433.00162453818734, 'val': 861.4507191034849}}
{40: {'pull': 1.071925063821539, 'err': 268.983060830009, 'val': 9662.67031535288}, 208: {'pull': 1.4723214365875457, 'err': 104.0992595606366, 'val': 1760.7324286159837}, 60: {'pull': 0.7379986560952304, 'err': 322.421854692082, 'val': 18384.053104541512}, 214: {'pull': -0.5917156978671462, 'err': 482.7878432201892, 'val': 5071.673145572809}, 'bb': {'pull': -0.8713455662013049, 'err': 439.9342613566615, 'val': 1782.334768053173}}
{40: {'pull': -1.0277359894752516, 'err': 271.25276699603637, 'val': 10229.776230886571}, 208: {'pull': 1.6717336104304608, 'err': 103.4418405330913, 'val': 1741.0727984560433}, 60: {'pull': 0.549582706140357, 'err': 320.62695042199266, 'val': 18445.78897292555}, 214: {'pull': -0.3434274047478317, 'err': 480.14988147717304, 'val': 4950.8966276856845}, 'bb': {'pull': 0.23880284243846492, 'err': 434.6928435004504, 'val': 1344.1941133844336}}
{40: {'pull': -1.5669902251883308, 'err': 270.4253482833701, 'val': 10374.753877403191}, 208: {'pull': 0.007980765126990282, 'err': 108.41120534010861, 'val': 1913.1347956330467}, 60: {'pull': 1.091838520648593, 'err': 320.97076653277145, 'val': 18271.551753097414}, 214: {'pull': -1.8845388031533832, 'err': 480.2866683584457, 'val': 5691.118863158751}, 'bb': {'pull': 2.3004482041692067, 'err': 431.2280122729384, 'val': 396.9822935792622}}
{40: {'pull': 1.6142014383685734, 'err': 267.323659055226, 'val': 9519.485765043104}, 208: {'pull': -0.0007934481624426094, 'err': 107.67272294386589, 'val': 1914.085432724165}, 60: {'pull': -0.9528232510508378, 'err': 320.75664834274903, 'val': 18927.62439247011}, 214: {'pull': 0.8995849851051416, 'err': 474.5370232432697, 'val': 4359.113619013865}, 'bb': {'pull': -1.2635653940640137, 'err': 433.4457257271497, 'val': 2006.6870192337883}}
{40: {'pull': 1.352178980914692, 'err': 267.08391532824953, 'val': 9589.854743552742}, 208: {'pull': 0.10839997345626173, 'err': 108.57311848243432, 'val': 1902.2306768384406}, 60: {'pull': -0.444790602395897, 'err': 321.37042513402594, 'val': 18764.94254498759}, 214: {'pull': -0.5747809761379234, 'err': 484.7240620525845, 'val': 5064.610169544124}, 'bb': {'pull': 0.13257642421606075, 'err': 439.33079503361, 'val': 1373.755094146445}}
{40: {'pull': 1.821291774593567, 'err': 264.7794581017888, 'val': 9468.75935087787}, 208: {'pull': 0.6245870478362884, 'err': 105.09905182528689, 'val': 1848.356493490051}, 60: {'pull': -1.2243648130871194, 'err': 320.1054907820071, 'val': 19013.925899389473}, 214: {'pull': 1.6435499024193383, 'err': 474.0612183032133, 'val': 4006.856730916961}, 'bb': {'pull': -2.125660988440224, 'err': 433.577582043848, 'val': 2394.6389516128484}}
{40: {'pull': -0.6764381392499825, 'err': 274.48749917379246, 'val': 10136.673813188501}, 208: {'pull': 1.8511338040017402, 'err': 103.8195202740767, 'val': 1721.8161765054126}, 60: {'pull': 1.4004416728528026, 'err': 322.3350402257729, 'val': 18170.588577047143}, 214: {'pull': -1.6776746057471477, 'err': 474.673597740632, 'val': 5582.347840948095}, 'bb': {'pull': 0.8247239322989771, 'err': 437.55047185600745, 'val': 1077.1416542716406}}
{40: {'pull': -0.12624719960941513, 'err': 271.1609821394086, 'val': 9985.233314638439}, 208: {'pull': 3.103520190588676, 'err': 100.68272974700221, 'val': 1601.5291153865955}, 60: {'pull': 0.8830803156827932, 'err': 323.3085813576308, 'val': 18336.492555911747}, 214: {'pull': -0.39119842058751836, 'err': 464.11151280072227, 'val': 4967.559690784126}, 'bb': {'pull': -0.8986723885758332, 'err': 416.3322092646249, 'val': 1756.146260940894}}
{40: {'pull': -0.5839053045357033, 'err': 271.6044462771024, 'val': 10109.591276916683}, 208: {'pull': 2.1883733300665185, 'err': 102.50214390092162, 'val': 1689.6870420125827}, 60: {'pull': 0.8661241552833057, 'err': 321.95788293321857, 'val': 18343.144500607665}, 214: {'pull': -1.9579399308201215, 'err': 482.3014457405179, 'val': 5730.317259307634}, 'bb': {'pull': 1.3923862030153533, 'err': 438.55197846612293, 'val': 834.3662758786841}}
{40: {'pull': 1.5901499879988723, 'err': 266.69140024475746, 'val': 9526.920673101396}, 208: {'pull': 0.30274490556287825, 'err': 106.04911644709318, 'val': 1881.894170256198}, 60: {'pull': -2.958760745651826, 'err': 320.7488056055063, 'val': 19571.01897524028}, 214: {'pull': 1.9080212582103164, 'err': 473.8895015057003, 'val': 3881.808757084434}, 'bb': {'pull': -0.9220394481070929, 'err': 431.15624855155625, 'val': 1778.5430694624015}}
{40: {'pull': 1.1670169312716077, 'err': 269.0131328684356, 'val': 9637.057119208117}, 208: {'pull': -0.9393213797303626, 'err': 108.46754774534475, 'val': 2015.8858866041262}, 60: {'pull': -0.33352086736100506, 'err': 323.2301037521902, 'val': 18729.803984560618}, 214: {'pull': -0.06877626880836075, 'err': 485.4011669741849, 'val': 4819.3840811397085}, 'bb': {'pull': -0.14563979539764638, 'err': 440.6536011339613, 'val': 1529.1767003103862}}
{40: {'pull': -2.843187655004229, 'err': 274.6832739555357, 'val': 10731.976093546524}, 208: {'pull': 0.014013564038595064, 'err': 107.55313421193648, 'val': 1912.4927972661694}, 60: {'pull': 1.2202522328188452, 'err': 321.74002340357947, 'val': 18229.396018054595}, 214: {'pull': 0.6979067855631206, 'err': 477.2541378775891, 'val': 4452.921098737153}, 'bb': {'pull': 0.14747446381746993, 'err': 434.58776792773546, 'val': 1364.9094019432262}}
{40: {'pull': 1.6529427871580895, 'err': 267.1586387433872, 'val': 9509.402055062144}, 208: {'pull': 0.9152235052666817, 'err': 104.85370853799895, 'val': 1818.0354213316416}, 60: {'pull': 0.10018812963400504, 'err': 321.2077165424653, 'val': 18589.8187996556}, 214: {'pull': -0.8421850437384591, 'err': 479.870024467587, 'val': 5190.13935754501}, 'bb': {'pull': -0.3759404303036502, 'err': 435.09131596999873, 'val': 1505.5684165471428}}
{40: {'pull': 0.8216526551100265, 'err': 267.5737676089502, 'val': 9731.147303406313}, 208: {'pull': 0.7343297995571808, 'err': 105.35787148278428, 'val': 1836.6325753522758}, 60: {'pull': -0.127333837187997, 'err': 319.9349150877424, 'val': 18662.73854038854}, 214: {'pull': -0.830333375356601, 'err': 473.99910643498606, 'val': 5179.577277962175}, 'bb': {'pull': 0.345333973809547, 'err': 432.88476629724244, 'val': 1221.5101834529562}}
{40: {'pull': -2.3060776186391134, 'err': 280.85410306701215, 'val': 10598.6713611858}, 208: {'pull': -0.26584094136213926, 'err': 107.06010232102255, 'val': 1942.4609583833476}, 60: {'pull': 1.1436040184551428, 'err': 320.7501202871408, 'val': 18255.188873519655}, 214: {'pull': -0.6502646653202816, 'err': 514.3823381675084, 'val': 5120.484658975159}, 'bb': {'pull': 1.3340969486636314, 'err': 490.11768162982025, 'val': 782.1354964515637}}
{40: {'pull': 1.2329499065644878, 'err': 271.5132836876928, 'val': 9616.237722246242}, 208: {'pull': 0.9530152775266032, 'err': 105.29057835217793, 'val': 1813.6564702507626}, 60: {'pull': 1.169790350190095, 'err': 321.5794053033733, 'val': 18245.819514856244}, 214: {'pull': -0.8116993755089098, 'err': 491.1362026272159, 'val': 5184.6549489623285}, 'bb': {'pull': -0.8796232887767405, 'err': 456.2097739660154, 'val': 1819.2927417480798}}
{40: {'pull': -0.7876529383866444, 'err': 267.8560181112907, 'val': 10161.977579729904}, 208: {'pull': 0.2904002729241999, 'err': 106.82658538423345, 'val': 1882.9775304488583}, 60: {'pull': -1.0716333383467895, 'err': 321.6408124820955, 'val': 18966.68101762876}, 214: {'pull': -0.3371386899105338, 'err': 487.2141661589926, 'val': 4950.258745684696}, 'bb': {'pull': 1.6074548848371566, 'err': 432.45516231901763, 'val': 806.8478368572496}}
{40: {'pull': 0.24136860786847344, 'err': 269.9377337452934, 'val': 9885.845504994728}, 208: {'pull': -0.6040530500419885, 'err': 108.55398603581739, 'val': 1979.572366359151}, 60: {'pull': -0.9073335832150331, 'err': 321.55234214706616, 'val': 18913.755238791484}, 214: {'pull': 1.063174576711185, 'err': 481.37828511203907, 'val': 4274.210845488052}, 'bb': {'pull': -0.4776668689121322, 'err': 438.19435845166004, 'val': 1558.310927176565}}
{40: {'pull': -1.123945393121904, 'err': 273.175006959098, 'val': 10258.033790587722}, 208: {'pull': 1.0823465800061178, 'err': 104.60249790623652, 'val': 1800.7838441310878}, 60: {'pull': 0.957801166486395, 'err': 319.3398585578143, 'val': 18316.135910967725}, 214: {'pull': -1.7144190044099983, 'err': 485.2565257975075, 'val': 5617.933009841217}, 'bb': {'pull': 1.6460732994902914, 'err': 443.6448212168375, 'val': 742.7281053378199}}
{40: {'pull': 0.3304672731307968, 'err': 269.1753548166653, 'val': 9862.046354499722}, 208: {'pull': -0.4411797255093857, 'err': 107.95275545722177, 'val': 1961.626567020599}, 60: {'pull': -0.8129701330026778, 'err': 322.31374413543745, 'val': 18884.031447438378}, 214: {'pull': 0.6993397049138522, 'err': 479.8753891697056, 'val': 4450.404086942638}, 'bb': {'pull': -0.23484752988818014, 'err': 435.0736273212308, 'val': 1527.1759666958817}}
{40: {'pull': -1.2438667421099923, 'err': 272.01112603400634, 'val': 10289.34559315759}, 208: {'pull': 0.9818406381663825, 'err': 102.03502562142376, 'val': 1813.8178653285381}, 60: {'pull': -1.1107021718847, 'err': 320.4758745911604, 'val': 18977.95324994505}, 214: {'pull': 1.8341698642913848, 'err': 469.81156988183693, 'val': 3924.2857766273087}, 'bb': {'pull': -0.5967216241233473, 'err': 426.79791453939515, 'val': 1700.6795447364054}}
{40: {'pull': -0.11096560442670514, 'err': 271.57194143861034, 'val': 9981.13514462707}, 208: {'pull': 0.8041426223054046, 'err': 103.73979912322864, 'val': 1830.578405895611}, 60: {'pull': 0.6976302497351112, 'err': 319.9567495380743, 'val': 18398.78849291532}, 214: {'pull': -2.0038883445208966, 'err': 479.3836993500827, 'val': 5746.63140768094}, 'bb': {'pull': 1.5842128037903551, 'err': 437.3177288401198, 'val': 729.1956546469636}}
{40: {'pull': 0.4646745943429511, 'err': 268.43891427475955, 'val': 9826.263256403514}, 208: {'pull': 0.8398763835055092, 'err': 105.21865852440885, 'val': 1825.6293336012184}, 60: {'pull': -0.33626422536134776, 'err': 321.2054138834428, 'val': 18730.009889681387}, 214: {'pull': -0.7343970095773659, 'err': 479.84047971814516, 'val': 5138.3934133791745}, 'bb': {'pull': 0.5929794805079428, 'err': 438.14477419898407, 'val': 1219.1891394082165}}
{40: {'pull': 0.1556958933246521, 'err': 270.75395419826145, 'val': 9908.84472122992}, 208: {'pull': 0.48206482408753143, 'err': 106.52919809184903, 'val': 1862.646020861667}, 60: {'pull': 0.7094298043767515, 'err': 321.273124611831, 'val': 18394.07927005512}, 214: {'pull': 0.17832956506554237, 'err': 478.4282396860008, 'val': 4700.682100101722}, 'bb': {'pull': -0.902513985476883, 'err': 439.736925453238, 'val': 1809.8687251521528}}
{40: {'pull': -0.08073580783984328, 'err': 269.91520353523174, 'val': 9972.791822005673}, 208: {'pull': 1.0459051111976343, 'err': 104.29544016827015, 'val': 1804.9168660533992}, 60: {'pull': 0.45262765557660245, 'err': 322.8066861711468, 'val': 18475.8887664339}, 214: {'pull': 1.0795156386069322, 'err': 476.24531646075275, 'val': 4271.88573306731}, 'bb': {'pull': -1.6800875193766485, 'err': 434.8296676986996, 'val': 2199.5518977552806}}
{40: {'pull': 0.3168106721633896, 'err': 271.1044237278593, 'val': 9865.111225292309}, 208: {'pull': -0.17156178960976162, 'err': 106.3995238791191, 'val': 1932.2540927303282}, 60: {'pull': 0.27725636436502815, 'err': 322.13267337961224, 'val': 18532.68666613558}, 214: {'pull': 0.0032575624479315615, 'err': 476.801179187491, 'val': 4784.446790383549}, 'bb': {'pull': -0.3443270779223385, 'err': 433.94547339284384, 'val': 1570.4191768309838}}
{40: {'pull': -1.5879565555641746, 'err': 271.05223550985374, 'val': 10381.419174278197}, 208: {'pull': -0.8124937033836722, 'err': 108.20421370122006, 'val': 2001.9152423118226}, 60: {'pull': 0.9736975467943083, 'err': 322.59232483577944, 'val': 18307.89264469273}, 214: {'pull': 1.4097872541567469, 'err': 477.06914948369695, 'val': 4113.433993706484}, 'bb': {'pull': -1.0571972748442344, 'err': 434.03326329999334, 'val': 1966.858783152503}}
{40: {'pull': -0.3409350426050384, 'err': 265.8347421263561, 'val': 10041.632379132749}, 208: {'pull': 0.1450796256254741, 'err': 105.46574511518304, 'val': 1898.6990691823776}, 60: {'pull': -0.0822856795542851, 'err': 319.6564327087035, 'val': 18648.303146789334}, 214: {'pull': -0.07419897865743448, 'err': 464.8490092588736, 'val': 4820.491321716929}, 'bb': {'pull': 0.3704719380445572, 'err': 409.61699112843087, 'val': 1208.24839944067}}
{40: {'pull': -0.7511417137181237, 'err': 271.6678956545884, 'val': 10155.061088704184}, 208: {'pull': 1.7096474789895277, 'err': 104.27689723284004, 'val': 1735.723265529025}, 60: {'pull': 0.8792848332038203, 'err': 321.26102306071516, 'val': 18339.52005492317}, 214: {'pull': -1.0287575969590481, 'err': 484.8703341618243, 'val': 5284.814039809049}, 'bb': {'pull': 0.5747869395033013, 'err': 440.29787621924214, 'val': 1169.9225312581384}}
{40: {'pull': -0.9153362552899521, 'err': 270.2026134795442, 'val': 10198.326248391924}, 208: {'pull': 0.2365231689354906, 'err': 106.73336521365502, 'val': 1888.7550862285173}, 60: {'pull': -0.26140214910705944, 'err': 321.35034263350826, 'val': 18706.00167018069}, 214: {'pull': -0.3190717152665608, 'err': 476.4949079816797, 'val': 4938.036047605497}, 'bb': {'pull': 1.0820289074728744, 'err': 431.67526577753137, 'val': 946.9148837876751}}
{40: {'pull': -0.45221140412121325, 'err': 271.5543789998874, 'val': 10073.799987022803}, 208: {'pull': -0.5788446583856625, 'err': 107.83373619228996, 'val': 1976.4189821886757}, 60: {'pull': -0.6110488821880159, 'err': 320.6714179800365, 'val': 18817.945911506347}, 214: {'pull': 0.5185645194293307, 'err': 476.4136389899086, 'val': 4538.948790247619}, 'bb': {'pull': 0.3298890928656817, 'err': 435.22856448510726, 'val': 1198.4228436727751}}
{40: {'pull': 1.0392954956810032, 'err': 267.09939824482626, 'val': 9673.404798505046}, 208: {'pull': 1.435392760168624, 'err': 104.23577688899138, 'val': 1764.3807205029898}, 60: {'pull': 1.057304742229681, 'err': 322.27368594773543, 'val': 18281.25850355162}, 214: {'pull': -0.9413277560177731, 'err': 482.9541216173575, 'val': 5240.618119561602}, 'bb': {'pull': -0.6869086653453595, 'err': 438.61917200968537, 'val': 1690.2913100400597}}
{40: {'pull': -0.8591253408769757, 'err': 270.62785302312113, 'val': 10183.503246479293}, 208: {'pull': 1.6466836469022283, 'err': 102.29113084927928, 'val': 1745.5588676073558}, 60: {'pull': 1.1706069012997045, 'err': 320.64560068988067, 'val': 18246.650046961036}, 214: {'pull': -0.5727013209484056, 'err': 474.9070338734841, 'val': 5057.979885627034}, 'bb': {'pull': -0.07242100171357002, 'err': 432.57375434088704, 'val': 1436.3274246043668}}
{40: {'pull': 0.012401514641215049, 'err': 270.3420844213315, 'val': 9947.647348681912}, 208: {'pull': -0.334483718530297, 'err': 108.8119549128188, 'val': 1950.3958272997907}, 60: {'pull': 0.6263336921336089, 'err': 323.77418091490836, 'val': 18419.20932185003}, 214: {'pull': -1.3783701783072917, 'err': 488.51800038739793, 'val': 5459.358643300299}, 'bb': {'pull': 1.1814554675305575, 'err': 439.6726814119289, 'val': 948.5463066220557}}
{40: {'pull': -0.7678435524266468, 'err': 273.0645850986475, 'val': 10160.670881064054}, 208: {'pull': 1.4173950711550518, 'err': 104.31872255557494, 'val': 1766.1391568205368}, 60: {'pull': 1.2155391918026697, 'err': 323.1626985649509, 'val': 18229.18307456559}, 214: {'pull': -0.7949729287090187, 'err': 477.5011063955312, 'val': 5165.600453013052}, 'bb': {'pull': 0.13696269837666114, 'err': 437.27370115204116, 'val': 1391.1098139610667}}
{40: {'pull': -1.2606670624267529, 'err': 273.0968778071674, 'val': 10295.28423870308}, 208: {'pull': 0.3445459250752048, 'err': 107.21955641536272, 'val': 1877.0579387487157}, 60: {'pull': 0.42797370661883444, 'err': 323.2070584944813, 'val': 18483.675877170746}, 214: {'pull': -0.5255655420985889, 'err': 481.28433394678177, 'val': 5038.946461874299}, 'bb': {'pull': 0.990360207237546, 'err': 435.34505549885915, 'val': 979.8515806163089}}
{40: {'pull': 0.10988741488172216, 'err': 267.8049819442422, 'val': 9921.571602841701}, 208: {'pull': 1.25294799981457, 'err': 102.92524214787545, 'val': 1785.0400237203892}, 60: {'pull': -1.5810621792781674, 'err': 319.37283432566255, 'val': 19126.948309441177}, 214: {'pull': 1.19498346191273, 'err': 473.4169649152452, 'val': 4220.274556337363}, 'bb': {'pull': -0.48458439004011045, 'err': 429.9861650666204, 'val': 1595.3645835244945}}
{40: {'pull': 1.5662747688067373, 'err': 267.6319331914847, 'val': 9531.814855715207}, 208: {'pull': 1.7062773777932556, 'err': 102.81481609178536, 'val': 1738.5694052006127}, 60: {'pull': -0.5899993017143595, 'err': 319.5665849966499, 'val': 18810.544061999266}, 214: {'pull': -0.0989084980694707, 'err': 475.4123094630868, 'val': 4833.022317492732}, 'bb': {'pull': -0.8011671730281739, 'err': 436.0495989066127, 'val': 1747.34862445608}}
{40: {'pull': -0.036570745986337215, 'err': 270.30365723000887, 'val': 9960.885206387737}, 208: {'pull': 1.8849290570285588, 'err': 104.00065185655717, 'val': 1717.9661493656643}, 60: {'pull': 0.469221976769508, 'err': 322.18393833416485, 'val': 18470.824215571458}, 214: {'pull': -0.8918142915468097, 'err': 480.86557480894544, 'val': 5214.842791927489}, 'bb': {'pull': 0.22978937788836473, 'err': 435.88384348602904, 'val': 1372.838522773756}}
{40: {'pull': 0.5691985058491028, 'err': 266.1038252726303, 'val': 9799.534100254088}, 208: {'pull': 1.5420059755096698, 'err': 102.98239402951162, 'val': 1755.2005330342017}, 60: {'pull': -0.7831048915416002, 'err': 318.2277575655189, 'val': 18871.205713573872}, 214: {'pull': -0.2802960278540605, 'err': 473.6395411739786, 'val': 4918.759282025686}, 'bb': {'pull': 0.19483304178056204, 'err': 431.59144629351107, 'val': 1346.9117257121632}}
{40: {'pull': -0.7853585532428351, 'err': 271.09581956933107, 'val': 10163.90742064715}, 208: {'pull': 1.3669553446338005, 'err': 103.38868207006749, 'val': 1772.6722884696765}, 60: {'pull': 0.15335414020615137, 'err': 320.27124485065906, 'val': 18572.885078613173}, 214: {'pull': -0.06391298002188588, 'err': 474.1490125673786, 'val': 4816.304276367616}, 'bb': {'pull': 0.15167186039188557, 'err': 431.85093188605197, 'val': 1343.500365748873}}
{40: {'pull': 0.2446320038275482, 'err': 268.42696264506776, 'val': 9885.334174246795}, 208: {'pull': 1.911793558868835, 'err': 102.62521790507594, 'val': 1717.8017694315652}, 60: {'pull': 0.9220008979344307, 'err': 321.7934925609152, 'val': 18325.30611090938}, 214: {'pull': -0.5029798654921012, 'err': 484.4847878866449, 'val': 5029.686093444194}, 'bb': {'pull': -0.6850822041910939, 'err': 438.74476692501435, 'val': 1709.5762320022966}}
{40: {'pull': 0.5223656601200068, 'err': 270.0214551843037, 'val': 9809.950064316086}, 208: {'pull': 1.5226488443282529, 'err': 103.24267624001368, 'val': 1756.7976583377872}, 60: {'pull': 0.5094240417449306, 'err': 321.64581466589334, 'val': 18458.14588908256}, 214: {'pull': -0.2648818304790301, 'err': 477.1811097309924, 'val': 4912.39660581556}, 'bb': {'pull': -0.7391890095536146, 'err': 435.04497055185675, 'val': 1739.5804608935084}}
{40: {'pull': 0.4088457581095875, 'err': 270.04672115289304, 'val': 9840.592543565237}, 208: {'pull': 0.5400703621890459, 'err': 107.53973143118435, 'val': 1855.9209782962475}, 60: {'pull': 1.0747795932411246, 'err': 321.485050887959, 'val': 18276.474427773537}, 214: {'pull': -1.309201770017654, 'err': 487.8031351665277, 'val': 5424.632727980179}, 'bb': {'pull': 0.30838488867958513, 'err': 442.8835835549871, 'val': 1294.4213953873796}}
{40: {'pull': -0.3562175777808299, 'err': 270.54787200185547, 'val': 10047.373907638259}, 208: {'pull': 1.2574989562316965, 'err': 105.66088664549852, 'val': 1781.13154532877}, 60: {'pull': 0.0090348533340673, 'err': 321.9437717774472, 'val': 18619.091285240174}, 214: {'pull': -1.7290734658009461, 'err': 480.37093213012986, 'val': 5616.596632488275}, 'bb': {'pull': 1.8478617455688102, 'err': 434.274670873952, 'val': 645.5204486225385}}
{40: {'pull': 0.7627743883936983, 'err': 270.056533465131, 'val': 9745.007792854412}, 208: {'pull': 0.007445460375550932, 'err': 108.562075654213, 'val': 1913.191705367429}, 60: {'pull': 0.010494455971889171, 'err': 321.9891223820723, 'val': 18618.620899331734}, 214: {'pull': -0.5005050544866417, 'err': 474.1025074507861, 'val': 5023.290701323909}, 'bb': {'pull': 0.07198998135720035, 'err': 434.68768741791723, 'val': 1431.7068414865796}}
{40: {'pull': -0.29398187808930554, 'err': 272.40235441579716, 'val': 10031.081355747105}, 208: {'pull': 0.6115957611125329, 'err': 106.10474145808598, 'val': 1849.1067898902934}, 60: {'pull': 0.7620790779945238, 'err': 324.0647155242459, 'val': 18375.037060382725}, 214: {'pull': -0.7210802053862808, 'err': 478.6428497779534, 'val': 5131.139884424561}, 'bb': {'pull': 0.2933697015098732, 'err': 436.07960796648865, 'val': 1314.0674555763287}}
{40: {'pull': 0.877252792870057, 'err': 265.8270752819826, 'val': 9717.802455788402}, 208: {'pull': 1.2395387880080628, 'err': 104.76599044236218, 'val': 1784.13849118261}, 60: {'pull': -1.2062916822152476, 'err': 320.14966371797345, 'val': 19008.193876407}, 214: {'pull': 0.27278819034667423, 'err': 482.0851936491117, 'val': 4654.492852431533}, 'bb': {'pull': -0.22825850647131196, 'err': 438.1369206576668, 'val': 1561.0084791392587}}
{40: {'pull': -0.6954832863788819, 'err': 272.48541175152695, 'val': 10140.509049655255}, 208: {'pull': 2.2997476217966772, 'err': 101.74965822837953, 'val': 1680.0014654706595}, 60: {'pull': 0.532844635647298, 'err': 321.2516018266542, 'val': 18450.822807273566}, 214: {'pull': -0.4908870731162827, 'err': 473.9000180323824, 'val': 5018.63139280167}, 'bb': {'pull': 0.07170922777823487, 'err': 432.5813423589342, 'val': 1397.9799259881686}}
{40: {'pull': 0.9344157963957499, 'err': 265.89574245248696, 'val': 9702.54281805802}, 208: {'pull': -0.17387218430850146, 'err': 106.10649838236952, 'val': 1932.448968643069}, 60: {'pull': -1.5423790346864532, 'err': 319.099231119264, 'val': 19114.17196406292}, 214: {'pull': 1.1720003909584509, 'err': 468.3815838718115, 'val': 4237.0566005844985}, 'bb': {'pull': -0.650077000958523, 'err': 427.1908240090494, 'val': 1669.706929708803}}
{40: {'pull': 0.0818772043608526, 'err': 268.07471744880877, 'val': 9929.050791575466}, 208: {'pull': 1.9022392730471345, 'err': 102.21817046495289, 'val': 1719.55658172254}, 60: {'pull': -0.5290060876039584, 'err': 318.7668016701318, 'val': 18790.629578609543}, 214: {'pull': 0.6939842323225659, 'err': 465.79690083704077, 'val': 4462.744295354376}, 'bb': {'pull': -0.8420494812483804, 'err': 425.7529003171834, 'val': 1701.5050088520777}}
{40: {'pull': 0.23681188891968205, 'err': 269.3367069504584, 'val': 9887.217865671655}, 208: {'pull': 1.6589663156983583, 'err': 106.0372569153759, 'val': 1738.0877625683386}, 60: {'pull': 0.9114884463008551, 'err': 324.15824547930606, 'val': 18326.533504472456}, 214: {'pull': -0.31496469259766485, 'err': 484.1403532595318, 'val': 4938.487117538513}, 'bb': {'pull': -0.8507152629213063, 'err': 436.0768420501038, 'val': 1840.977225338547}}
