{40: {'pull': -2.1904042123479254e-09, 'err': 1.2561776571657708, 'val': 2.7515368317132527e-09}, 208: {'pull': 0.1913523384209226, 'err': 44.2109033011032, 'val': 645.5401402696326}, 214: {'pull': -1.4806228742417566, 'err': 82.65171955337317, 'val': 515.376026566139}, 'bb': {'pull': 22.00600643692741, 'err': 63.97772543184632, 'val': 30.105762326815277}}
{40: {'pull': -1.6508630961178427e-07, 'err': 1.3753952636043771, 'val': 2.2705892832597385e-07}, 208: {'pull': -0.5668060232916982, 'err': 46.34714585307887, 'val': 711.269841431904}, 214: {'pull': 0.07317056087595109, 'err': 87.58275684766227, 'val': 429.5915205583945}, 'bb': {'pull': 19.572366259420356, 'err': 67.12436249695087, 'val': 122.21739227957772}}
{40: {'pull': -7.083847118945835e-06, 'err': 1.2873658727688317, 'val': 9.11950302884268e-06}, 208: {'pull': -0.16727925234334254, 'err': 45.62845977961899, 'val': 673.6326946375129}, 214: {'pull': -0.3391192577671977, 'err': 88.1971649230816, 'val': 451.90935710588656}, 'bb': {'pull': 19.45167063164438, 'err': 67.63585862226695, 'val': 111.36955519119863}}
{40: {'pull': -0.00014195646918224795, 'err': 1.4210257452783446, 'val': 0.00020172379741678625}, 208: {'pull': -0.02489291862580316, 'err': 45.06998928886492, 'val': 673.1219235758335}, 214: {'pull': 0.057149605364694725, 'err': 84.71691969942796, 'val': 400.15846147146516}, 'bb': {'pull': 18.858445663153667, 'err': 65.01638449624147, 'val': 139.8920457629238}}
{40: {'pull': -4.4130243175323695e-06, 'err': 4.070850555482039, 'val': 1.796476249438239e-05}, 208: {'pull': -1.994911232376908, 'err': 44.92994237367799, 'val': 726.6312467112974}, 214: {'pull': 0.361059718295907, 'err': 81.01961995576218, 'val': 375.74707884233106}, 'bb': {'pull': 20.988261775308903, 'err': 62.80659547702738, 'val': 101.79873291221719}}
{40: {'pull': -7.056494261865557e-09, 'err': 1.0265191557050215, 'val': 7.2436265319275606e-09}, 208: {'pull': -1.6778877281300086, 'err': 46.361107697623765, 'val': 728.7887336683566}, 214: {'pull': 0.9816736489966005, 'err': 81.91203799282687, 'val': 345.58911076683347}, 'bb': {'pull': 20.795236037726486, 'err': 63.879169451108716, 'val': 156.61759337026737}}
{40: {'pull': -4.675218426411316e-06, 'err': 1.6059446019403985, 'val': 7.508141794787537e-06}, 208: {'pull': -0.4919847294446831, 'err': 46.41708401481668, 'val': 713.8364965206407}, 214: {'pull': -1.3599483030925232, 'err': 87.02538388786158, 'val': 505.35002314427277}, 'bb': {'pull': 6.1728045230726485, 'err': 226.3494535618693, 'val': 4.789069258270828}}
{40: {'pull': -1.3160818635692364e-06, 'err': 1.1530560137995274, 'val': 1.517516107440997e-06}, 208: {'pull': -2.0850683561491516, 'err': 45.204558295827724, 'val': 716.25459405633}, 214: {'pull': 0.12400617925405477, 'err': 82.50755713515281, 'val': 414.7685530800841}, 'bb': {'pull': 21.39661388304508, 'err': 64.07515699474732, 'val': 75.0086062878963}}
{40: {'pull': -5.542466177184019e-07, 'err': 1.0000548205022088, 'val': 5.542770017963328e-07}, 208: {'pull': -0.24270751201632904, 'err': 45.59474339544778, 'val': 661.0661867305321}, 214: {'pull': -0.40791812940152544, 'err': 85.8466488488975, 'val': 457.0184044138319}, 'bb': {'pull': 18.422557566195007, 'err': 66.28121459381632, 'val': 107.93050858809438}}
{40: {'pull': -1.785510387549251e-05, 'err': 2.093519985488115, 'val': 3.738001680630987e-05}, 208: {'pull': -0.5917647774378071, 'err': 45.830934190166545, 'val': 680.1211325708107}, 214: {'pull': -0.9318593042727943, 'err': 87.10973480209918, 'val': 495.17401686807176}, 'bb': {'pull': 21.45261712505371, 'err': 66.43743723810935, 'val': 33.74309616105408}}
{40: {'pull': -1.3586554151743244e-05, 'err': 1.4191047224610516, 'val': 1.9280743158711644e-05}, 208: {'pull': -1.5149366462515474, 'err': 45.05709881186044, 'val': 706.2586501638644}, 214: {'pull': 1.2940524834266618, 'err': 82.03169830907481, 'val': 311.84667708343505}, 'bb': {'pull': 19.85002776239092, 'err': 64.4339359111845, 'val': 193.98458332287038}}
{40: {'pull': -1.8495981978409982e-05, 'err': 1.008546214939709, 'val': 1.865405261591846e-05}, 208: {'pull': -0.19536577278693892, 'err': 44.07411007221708, 'val': 666.6105725741553}, 214: {'pull': 0.4654341372767347, 'err': 81.60919220239009, 'val': 350.01629603342934}, 'bb': {'pull': 19.926134134494156, 'err': 64.45912517663578, 'val': 206.57882553820616}}
{40: {'pull': -1.8092990823689778e-06, 'err': 2.2054905961550535, 'val': 3.990392111796748e-06}, 208: {'pull': -0.1674658045759811, 'err': 45.64689068281638, 'val': 696.6442932745897}, 214: {'pull': -1.3956472407780063, 'err': 87.21567747441028, 'val': 539.7223196197452}, 'bb': {'pull': 21.911715542149715, 'err': 66.7376737876757, 'val': 22.663076019668882}}
{40: {'pull': -4.691364766886212e-05, 'err': 1.0454678537217779, 'val': 4.904671053862497e-05}, 208: {'pull': -0.14732731687082007, 'err': 46.35153826856322, 'val': 723.8288477659426}, 214: {'pull': -0.28613399630538033, 'err': 84.18436917692699, 'val': 445.0880099790416}, 'bb': {'pull': 19.160444240414822, 'err': 65.9675472685639, 'val': 141.0324888837522}}
{40: {'pull': -5.3700513910012844e-08, 'err': 1.4284561746445228, 'val': 7.670883067634193e-08}, 208: {'pull': -0.6413995723973541, 'err': 45.18561631943999, 'val': 692.9820349857997}, 214: {'pull': 0.19171428006814734, 'err': 83.38428425583976, 'val': 399.0140419748939}, 'bb': {'pull': 20.01158855114504, 'err': 64.8109903943761, 'val': 123.02912663553212}}
{40: {'pull': -1.8696897515752015e-05, 'err': 1.3043777970725257, 'val': 2.438781799368739e-05}, 208: {'pull': -0.5265338831611625, 'err': 44.23045870736746, 'val': 643.2888351771896}, 214: {'pull': -1.013195171667094, 'err': 83.09558903407557, 'val': 471.1920495961585}, 'bb': {'pull': 22.248938606032894, 'err': 63.9788072780978, 'val': 48.5394447823917}}
{40: {'pull': -5.091841998202863e-06, 'err': 0.9935629033349797, 'val': 5.059065319057421e-06}, 208: {'pull': -1.2414056761090873, 'err': 45.983137250514176, 'val': 737.0837275880915}, 214: {'pull': 1.1105081508280386, 'err': 80.6706287088322, 'val': 329.4146092864195}, 'bb': {'pull': 19.711573984560594, 'err': 63.49012767131734, 'val': 183.5096511176304}}
{40: {'pull': -3.013015783584883e-05, 'err': 1.675528630608655, 'val': 5.048394209872242e-05}, 208: {'pull': -0.0922819285488607, 'err': 43.75605181284175, 'val': 680.0378928469729}, 214: {'pull': -1.1404453551410423, 'err': 81.57725614535946, 'val': 479.03440285612623}, 'bb': {'pull': 20.96331414872245, 'err': 64.40264775900428, 'val': 87.9070630184775}}
{40: {'pull': -1.602681301515574e-05, 'err': 1.9774926055288993, 'val': 3.16929042276648e-05}, 208: {'pull': -0.45411673485049625, 'err': 44.5462454306022, 'val': 686.2291955247939}, 214: {'pull': -3.0629383145427616, 'err': 42.71068533510086, 'val': 525.8201945532601}, 'bb': {'pull': 46.37344891433064, 'err': 31.246327618861258, 'val': 2.2406299038379984e-05}}
{40: {'pull': -4.672484834911555e-06, 'err': 2.2893631499311766, 'val': 1.0697014599658772e-05}, 208: {'pull': -1.070938120869642, 'err': 46.76704064295899, 'val': 725.0846066248047}, 214: {'pull': -1.3817618216621552, 'err': 86.34274519842853, 'val': 530.3051088926919}, 'bb': {'pull': 10.557734081041232, 'err': 138.22305964375502, 'val': 7.677692413332604}}
{40: {'pull': -2.60388553698884e-05, 'err': 1.3437424809019456, 'val': 3.498951611458079e-05}, 208: {'pull': 0.36278315447785503, 'err': 44.26623037010705, 'val': 633.9409573094891}, 214: {'pull': -1.0760695612238247, 'err': 85.35948146564323, 'val': 501.8527397670279}, 'bb': {'pull': 19.76997862549745, 'err': 66.24350520079147, 'val': 83.36731810232311}}
{40: {'pull': -2.081224562783846e-05, 'err': 1.2906807459617222, 'val': 2.6861964712077135e-05}, 208: {'pull': -0.0734334743213091, 'err': 45.90714997965716, 'val': 665.3711215191956}, 214: {'pull': 0.13593908194502977, 'err': 85.17814672058842, 'val': 410.42096093302416}, 'bb': {'pull': 18.309610372927633, 'err': 65.58280335586252, 'val': 166.20442338982633}}
{40: {'pull': -5.247147541380799e-06, 'err': 1.2122569463468587, 'val': 6.360891055545714e-06}, 208: {'pull': -0.4233885833965587, 'err': 45.089479887570405, 'val': 679.0903710156861}, 214: {'pull': 0.08064991684621538, 'err': 82.69536933878689, 'val': 416.33062533925977}, 'bb': {'pull': 21.059955998907892, 'err': 64.67893984149487, 'val': 143.86437288210763}}
{40: {'pull': -5.533660686925393e-05, 'err': 1.023913659351484, 'val': 5.6659907635592255e-05}, 208: {'pull': 0.412537260858034, 'err': 44.94193345646778, 'val': 611.4597778742047}, 214: {'pull': -0.7941986920758065, 'err': 87.45439739745996, 'val': 505.4561680293405}, 'bb': {'pull': 19.622792976119413, 'err': 66.91024245897293, 'val': 103.03416424561895}}
{40: {'pull': -5.881249851968482e-07, 'err': 1.3127354533730644, 'val': 7.720525190824112e-07}, 208: {'pull': -1.1378551631898925, 'err': 46.616583961603794, 'val': 706.042920750986}, 214: {'pull': 0.5248526878589523, 'err': 88.69391639053615, 'val': 373.4487595856899}, 'bb': {'pull': 17.64086096159564, 'err': 68.39298098165747, 'val': 164.48893175352586}}
{40: {'pull': -4.661090955024196e-06, 'err': 1.537532349515156, 'val': 7.166578127382195e-06}, 208: {'pull': -2.087758770847724, 'err': 47.06396574236737, 'val': 775.2582072695043}, 214: {'pull': 1.1950843196155243, 'err': 82.67521856661435, 'val': 297.1961426702529}, 'bb': {'pull': 20.223404408283734, 'err': 63.61622462996985, 'val': 156.46336237989945}}
{40: {'pull': -2.822874489876942e-07, 'err': 1.1596005529936046, 'val': 3.273406819492841e-07}, 208: {'pull': -0.9188439701113733, 'err': 45.7050328564066, 'val': 705.9957938438514}, 214: {'pull': -0.25630882015909046, 'err': 83.35918154775476, 'val': 420.36569347193245}, 'bb': {'pull': 20.15131726710839, 'err': 64.62670741547161, 'val': 112.68671494224503}}
{40: {'pull': -7.646676316470154e-06, 'err': 1.245280485523229, 'val': 9.522256796012929e-06}, 208: {'pull': -0.8447107618046314, 'err': 45.63852486988253, 'val': 696.5513531104781}, 214: {'pull': -2.8915755818311317, 'err': 43.776723663346644, 'val': 529.5837051975022}, 'bb': {'pull': 42.27231104217617, 'err': 35.69712565668071, 'val': 9.291456493087935e-07}}
{40: {'pull': -1.5534477119921758e-05, 'err': 1.708495437120922, 'val': 2.6540583277445684e-05}, 208: {'pull': -0.953343525422345, 'err': 46.110933761336014, 'val': 694.9595601525483}, 214: {'pull': 0.08685721128376035, 'err': 86.03861815985252, 'val': 427.5269255639269}, 'bb': {'pull': 20.312449766349665, 'err': 65.44682362893961, 'val': 115.61468267001773}}
{40: {'pull': -7.549271474381633e-08, 'err': 1.4475848653148007, 'val': 1.0928211130467602e-07}, 208: {'pull': 1.3385438057090286, 'err': 44.648615384239235, 'val': 614.2358724439417}, 214: {'pull': -2.475237760258318, 'err': 91.33957784703517, 'val': 647.0871720930356}, 'bb': {'pull': 16.464748886179006, 'err': 87.71492722853269, 'val': 13.79574961274388}}
{40: {'pull': -4.9380459914250237e-05, 'err': 1.5367528858414146, 'val': 7.588556427740034e-05}, 208: {'pull': -1.1148511070249185, 'err': 45.51451772387736, 'val': 692.74191047017}, 214: {'pull': -0.1432157459502889, 'err': 84.47112576025566, 'val': 419.0975952870157}, 'bb': {'pull': 18.808587559510134, 'err': 65.54341780967698, 'val': 113.22088717713453}}
{40: {'pull': -1.7477244940565055e-06, 'err': 1.4389629038023362, 'val': 2.514910713014018e-06}, 208: {'pull': -0.29391327346214363, 'err': 45.08914509442536, 'val': 682.2522982323121}, 214: {'pull': -1.441471926648127, 'err': 84.93356699952221, 'val': 546.4293524598991}, 'bb': {'pull': 13.220486148693809, 'err': 102.46818509385136, 'val': 10.320778284944598}}
{40: {'pull': -2.7532778543059214e-08, 'err': 1.1195756413910698, 'val': 3.0825028196623805e-08}, 208: {'pull': -0.41076270087715017, 'err': 44.389521962071285, 'val': 675.233559931786}, 214: {'pull': -0.07939997535151576, 'err': 83.87466335269377, 'val': 415.65964620282057}, 'bb': {'pull': 20.792424338222578, 'err': 65.69138264891916, 'val': 137.11689659912096}}
{40: {'pull': -1.2021294199026646e-06, 'err': 1.3839036217166372, 'val': 1.6636312579754176e-06}, 208: {'pull': -0.4070259057310088, 'err': 45.10391829642896, 'val': 698.3584631966214}, 214: {'pull': -0.4278085003749333, 'err': 83.3225394476139, 'val': 438.6460906485149}, 'bb': {'pull': 20.639802948576808, 'err': 64.14988782599274, 'val': 91.9589560982037}}
{40: {'pull': -1.1668665708799902e-07, 'err': 1.1756016463750751, 'val': 1.3717702618265548e-07}, 208: {'pull': 0.43311183090565025, 'err': 45.53890345792223, 'val': 684.2765621459037}, 214: {'pull': -4.228864736163792, 'err': 46.756857701621016, 'val': 603.7284267082135}, 'bb': {'pull': 5.547221862041989, 'err': 263.7355301951527, 'val': 0.0005011042136793264}}
{40: {'pull': -1.3330570555380567e-06, 'err': 1.0572561778162473, 'val': 1.4093828073491466e-06}, 208: {'pull': 0.11193315210900034, 'err': 44.669430953716926, 'val': 687.0000097904351}, 214: {'pull': -0.951639361316613, 'err': 84.39023133987024, 'val': 487.30906585363533}, 'bb': {'pull': 20.151102202480573, 'err': 65.47062795742019, 'val': 68.69468476944363}}
{40: {'pull': -4.740058563390156e-08, 'err': 0.899660164377249, 'val': 4.264441866297375e-08}, 208: {'pull': -0.8258118880872566, 'err': 45.34738139127728, 'val': 698.4484066465436}, 214: {'pull': -1.8536794925913154, 'err': 61.84207502919972, 'val': 523.635386260921}, 'bb': {'pull': 81.45968409055092, 'err': 16.74447193328321, 'val': 0.0006060516533068494}}
{40: {'pull': -2.0524539259866344e-06, 'err': 2.181140217440401, 'val': 4.476689802412892e-06}, 208: {'pull': 0.21852564979205902, 'err': 45.19602940306697, 'val': 663.1235083066738}, 214: {'pull': -1.509342225600236, 'err': 85.91984614742256, 'val': 522.6824518073806}, 'bb': {'pull': 21.09232757844761, 'err': 65.98547681138655, 'val': 63.212707674176194}}
{40: {'pull': -6.101492710320018e-06, 'err': 1.807006950071469, 'val': 1.1025439733358677e-05}, 208: {'pull': -0.8232658909757633, 'err': 45.83460878464501, 'val': 737.7340700386163}, 214: {'pull': -0.16464410376200542, 'err': 81.35993726574654, 'val': 411.3954339532518}, 'bb': {'pull': 20.77573225319883, 'err': 63.543300721113916, 'val': 127.84139773364123}}
{40: {'pull': -9.28494806878684e-07, 'err': 1.0231605784390698, 'val': 9.499992836836668e-07}, 208: {'pull': -0.9389751722240384, 'err': 45.75657575342399, 'val': 700.9642885984535}, 214: {'pull': 0.8213226607180548, 'err': 81.77018935108208, 'val': 349.8402905147501}, 'bb': {'pull': 18.466808041038806, 'err': 64.37264929418097, 'val': 207.24264239124767}}
{40: {'pull': -8.765466670941375e-08, 'err': 1.8409124920007798, 'val': 1.6136457092752465e-07}, 208: {'pull': 0.4989158376513048, 'err': 44.867114190772725, 'val': 657.6150861405139}, 214: {'pull': -0.7364445898440867, 'err': 85.78851700989776, 'val': 498.1784892226866}, 'bb': {'pull': 20.06579621668454, 'err': 66.02308594177987, 'val': 113.19421189559532}}
{40: {'pull': -2.91161119642529e-06, 'err': 1.2689206921911151, 'val': 3.6946036947593797e-06}, 208: {'pull': -0.3719650004242299, 'err': 46.019295836866036, 'val': 713.1175673954826}, 214: {'pull': -1.3077402038176937, 'err': 84.49975474972501, 'val': 516.5037264989505}, 'bb': {'pull': 21.713954292828973, 'err': 64.7751614272496, 'val': 25.475105458083735}}
{40: {'pull': -6.343704876994003e-08, 'err': 1.5650310390348348, 'val': 9.928095034972273e-08}, 208: {'pull': -0.907536298020825, 'err': 45.1346470914429, 'val': 702.9613305338445}, 214: {'pull': 0.12715780398035012, 'err': 83.24048238667501, 'val': 432.4153230574454}, 'bb': {'pull': 19.70564994376349, 'err': 65.98987263861656, 'val': 120.62666994988591}}
{40: {'pull': -2.3933793467462693e-05, 'err': 1.4470868273279307, 'val': 3.4634277254752543e-05}, 208: {'pull': 0.2606465409590757, 'err': 45.370543355341454, 'val': 672.1743248129965}, 214: {'pull': -1.0462508296964408, 'err': 86.57465791215986, 'val': 500.5788076712828}, 'bb': {'pull': 20.049762986515603, 'err': 66.61854576128778, 'val': 90.31394697983642}}
{40: {'pull': -3.676716196519069e-06, 'err': 1.614323922629677, 'val': 5.93541091276073e-06}, 208: {'pull': -0.480016696907131, 'err': 44.785182787636415, 'val': 661.4976355121033}, 214: {'pull': -0.7151608378209902, 'err': 83.76404577830769, 'val': 464.9047651580903}, 'bb': {'pull': 19.846733866368922, 'err': 64.16293381586448, 'val': 64.57532847109482}}
{40: {'pull': -4.725026910889561e-06, 'err': 1.3188056146236717, 'val': 6.231392019329096e-06}, 208: {'pull': 0.15690462208344136, 'err': 44.942314070427074, 'val': 661.9483431952243}, 214: {'pull': -1.0280112748805983, 'err': 87.48075202954857, 'val': 523.9311994214097}, 'bb': {'pull': 19.449679941995843, 'err': 67.90600514536283, 'val': 56.249933783170114}}
{40: {'pull': -4.151399726806042e-08, 'err': 1.5389542291815566, 'val': 6.388814166591317e-08}, 208: {'pull': -0.5893125404548472, 'err': 46.77895193208457, 'val': 708.5674230029119}, 214: {'pull': -0.4824113140787265, 'err': 87.42247514352289, 'val': 461.1735911140017}, 'bb': {'pull': 20.01985026028098, 'err': 66.0209426258107, 'val': 69.2706145886679}}
{40: {'pull': -6.432487654205637e-08, 'err': 1.4579323795397805, 'val': 9.378132032056286e-08}, 208: {'pull': -0.5248743697058691, 'err': 44.92585022588037, 'val': 682.5804273208092}, 214: {'pull': -0.32444330619931366, 'err': 82.4267430732414, 'val': 443.7428050419238}, 'bb': {'pull': 20.603885094336253, 'err': 63.782866000117174, 'val': 112.82515794613923}}
{40: {'pull': -5.158154036818224e-09, 'err': 1.6159635765349574, 'val': 8.335389045655006e-09}, 208: {'pull': -0.8171019806824245, 'err': 44.23665973435732, 'val': 678.1458622877178}, 214: {'pull': 0.0006364993230724337, 'err': 80.47440793873403, 'val': 398.94877809382234}, 'bb': {'pull': 20.44921961815436, 'err': 62.109783471986376, 'val': 128.90339734533686}}
{40: {'pull': -1.056759625392887e-07, 'err': 1.7409273513234953, 'val': 1.8397417356208479e-07}, 208: {'pull': -0.37271873830005514, 'err': 45.374473797952646, 'val': 709.9119166250018}, 214: {'pull': 0.0806714145402549, 'err': 85.6506365345362, 'val': 424.09044199448573}, 'bb': {'pull': 19.279197503959484, 'err': 67.01538422612674, 'val': 143.99717170077153}}
{40: {'pull': -3.852401411184112e-06, 'err': 1.0250005798732966, 'val': 3.948713680368421e-06}, 208: {'pull': -1.5877363055641924, 'err': 47.33065232151034, 'val': 739.1485950568981}, 214: {'pull': -0.7032465548371222, 'err': 85.87035745544873, 'val': 464.3880330431765}, 'bb': {'pull': 16.432925627947863, 'err': 81.93518978136248, 'val': 12.56512001107657}}
{40: {'pull': -3.461855270982757e-07, 'err': 1.8674141916011013, 'val': 6.464717662302277e-07}, 208: {'pull': -0.9746228042238017, 'err': 46.99162113265447, 'val': 779.7991055633302}, 214: {'pull': -0.21087895705828458, 'err': 86.1578907593975, 'val': 450.16888614568336}, 'bb': {'pull': 19.368525075708657, 'err': 66.70983726247971, 'val': 96.92884418521786}}
{40: {'pull': -1.4853421307362368e-05, 'err': 1.22135069332347, 'val': 1.8141236411972628e-05}, 208: {'pull': -1.6113587979046926, 'err': 45.338750758506535, 'val': 719.0569949207276}, 214: {'pull': -0.4412293143199898, 'err': 80.23734439721454, 'val': 454.40306845123985}, 'bb': {'pull': 22.073168903633626, 'err': 61.12415287257145, 'val': 26.79624955220783}}
{40: {'pull': -2.8271004172779633e-06, 'err': 1.399107503257547, 'val': 3.9554174062761405e-06}, 208: {'pull': 0.11981326134784603, 'err': 43.58817254265358, 'val': 611.777558891472}, 214: {'pull': -0.9382686752945462, 'err': 84.0764296317727, 'val': 462.8862802540985}, 'bb': {'pull': 21.145712581705347, 'err': 65.00286839469794, 'val': 89.46802793929898}}
{40: {'pull': -1.1163492486143438e-06, 'err': 1.6037438969079139, 'val': 1.7903382942829893e-06}, 208: {'pull': -0.041585906459509214, 'err': 43.854608379766205, 'val': 626.8237336418994}, 214: {'pull': -0.2895861341063461, 'err': 83.67912660384917, 'val': 447.2323147786042}, 'bb': {'pull': 19.49766869291255, 'err': 65.13829082974154, 'val': 130.95518617911583}}
{40: {'pull': -1.0580539544700862e-05, 'err': 1.6230005061110089, 'val': 1.7172221035977042e-05}, 208: {'pull': -2.1998868777086957, 'err': 46.92128649010618, 'val': 792.2215224347949}, 214: {'pull': 0.7994573827295657, 'err': 81.52787393326324, 'val': 353.8219392858074}, 'bb': {'pull': 21.238602466229448, 'err': 63.46585041935859, 'val': 113.07403276206162}}
{40: {'pull': -6.096717070729078e-08, 'err': 1.4047513224397283, 'val': 8.564371367647539e-08}, 208: {'pull': -0.5295990178887409, 'err': 45.91419977573611, 'val': 689.3161151083773}, 214: {'pull': -1.1941679459634504, 'err': 86.95031380907017, 'val': 537.8332776422548}, 'bb': {'pull': 20.740017732408255, 'err': 65.77337850705023, 'val': 33.85896344337836}}
{40: {'pull': -3.053145367636499e-06, 'err': 2.0779551400701113, 'val': 6.344299110061513e-06}, 208: {'pull': -0.29260096931581137, 'err': 44.88414334014237, 'val': 655.1331438482355}, 214: {'pull': -0.13775841817257256, 'err': 85.00707850244359, 'val': 413.7104406679683}, 'bb': {'pull': 19.022822299116882, 'err': 65.86185983856186, 'val': 137.12154400169484}}
{40: {'pull': -1.0671666689280016e-06, 'err': 1.3989878405091865, 'val': 1.4929531936269669e-06}, 208: {'pull': 0.49301079777358014, 'err': 45.61602623491831, 'val': 661.5108065146624}, 214: {'pull': -1.4678686635739011, 'err': 90.1734790437639, 'val': 535.3628241737789}, 'bb': {'pull': 19.972183424019455, 'err': 68.83747089211911, 'val': 79.16540489699698}}
{40: {'pull': -9.660090133803909e-08, 'err': 1.3001529927057391, 'val': 1.2559595097272336e-07}, 208: {'pull': -1.2796853327598854, 'err': 46.18118198003913, 'val': 720.0973812293712}, 214: {'pull': -0.09258028400216473, 'err': 83.52510843159456, 'val': 399.7327782599086}, 'bb': {'pull': 21.623995900059693, 'err': 63.57858552824558, 'val': 70.17692720562296}}
{40: {'pull': -7.229299460537158e-07, 'err': 1.500539214017084, 'val': 1.0847847330408555e-06}, 208: {'pull': -1.4879181219873632, 'err': 46.099722304120405, 'val': 716.5926122348858}, 214: {'pull': 0.048410545230208664, 'err': 83.931207704864, 'val': 412.93684447317764}, 'bb': {'pull': 20.076903346553767, 'err': 64.58494877886744, 'val': 95.33422572455264}}
{40: {'pull': -2.281377591015917e-06, 'err': 1.3517114269783992, 'val': 3.083764159028668e-06}, 208: {'pull': -1.3666295655425797, 'err': 46.06163063109864, 'val': 716.9491862575611}, 214: {'pull': -0.05191140071352642, 'err': 84.86038532466975, 'val': 372.4052214672932}, 'bb': {'pull': 20.6037768503607, 'err': 65.24779431549277, 'val': 90.64900594535352}}
{40: {'pull': -1.4555738536454982e-06, 'err': 1.614359205675806, 'val': 2.3498190501736183e-06}, 208: {'pull': 0.11070913602103566, 'err': 45.110890690862504, 'val': 651.0058122664752}, 214: {'pull': -0.6053266165507587, 'err': 84.76242937504657, 'val': 466.3089545842196}, 'bb': {'pull': 20.95260938148147, 'err': 64.91524069893173, 'val': 122.85631873043545}}
{40: {'pull': -6.629250505259069e-07, 'err': 1.2094315154509612, 'val': 8.017624484879526e-07}, 208: {'pull': -0.5580913033416671, 'err': 45.418141481726025, 'val': 683.3474697748927}, 214: {'pull': -1.2123445511753956, 'err': 84.00211814275815, 'val': 516.8395102175647}, 'bb': {'pull': 22.27794151050554, 'err': 64.37070036366399, 'val': 34.95330230801619}}
{40: {'pull': -8.571456668100415e-08, 'err': 1.7718172614545598, 'val': 1.5187054880350104e-07}, 208: {'pull': 0.9949082323627444, 'err': 43.41953480719195, 'val': 593.801547374964}, 214: {'pull': -1.1127616073794582, 'err': 86.75492022471954, 'val': 521.5375444773356}, 'bb': {'pull': 20.289623388364856, 'err': 67.04767242773912, 'val': 118.62797737471897}}
{40: {'pull': -7.245108417561691e-06, 'err': 1.7262795169098464, 'val': 1.2507082259027857e-05}, 208: {'pull': -0.2570783956641717, 'err': 44.4055799284111, 'val': 695.4157152465331}, 214: {'pull': -0.5592956737844054, 'err': 79.61217368393588, 'val': 396.526744321998}, 'bb': {'pull': 21.364386741923923, 'err': 62.06823848067811, 'val': 89.95014870882834}}
{40: {'pull': -2.605635538789441e-06, 'err': 1.1564422170493167, 'val': 3.013266939300152e-06}, 208: {'pull': 0.35336697239388765, 'err': 44.645663743351804, 'val': 655.2236969724962}, 214: {'pull': -1.0025030173587848, 'err': 85.1616159052515, 'val': 501.3747769081645}, 'bb': {'pull': 19.86370685483215, 'err': 66.12387627413784, 'val': 82.53470558533537}}
{40: {'pull': -1.0540481188756722e-06, 'err': 1.0662498406798968, 'val': 1.1238786388201305e-06}, 208: {'pull': -0.2619393136193862, 'err': 44.990221066993286, 'val': 658.7847076258727}, 214: {'pull': -0.8397412776659267, 'err': 85.1839433450701, 'val': 486.5324734212111}, 'bb': {'pull': 20.868451480362268, 'err': 66.09620151065698, 'val': 85.67462573860763}}
{40: {'pull': -1.9693570174995345e-05, 'err': 1.568074089717677, 'val': 3.088097712544702e-05}, 208: {'pull': -0.7666138732205285, 'err': 44.07944595391183, 'val': 688.7919147921433}, 214: {'pull': 1.4740039693284264, 'err': 77.96999669799108, 'val': 303.07191537863685}, 'bb': {'pull': 18.94074414310303, 'err': 62.45649735825421, 'val': 246.0274634629167}}
{40: {'pull': -2.2778431535916892e-05, 'err': 1.3685066138253377, 'val': 3.117243420946991e-05}, 208: {'pull': -0.8410302163246899, 'err': 47.2901505906903, 'val': 737.7724455813154}, 214: {'pull': -0.27249915216901777, 'err': 88.05317771006307, 'val': 437.99441627178004}, 'bb': {'pull': 20.42131621369771, 'err': 66.92231214455722, 'val': 100.35830194421447}}
{40: {'pull': -7.442940679212156e-08, 'err': 1.493909437568855, 'val': 1.1119079323940184e-07}, 208: {'pull': -1.1756165365190474, 'err': 45.852860064703464, 'val': 713.9053805387592}, 214: {'pull': -0.08610873057077685, 'err': 83.46067697872078, 'val': 420.1866929472153}, 'bb': {'pull': 20.738643856686203, 'err': 64.37563511332844, 'val': 103.93663033669841}}
{40: {'pull': -1.616201596875584e-07, 'err': 1.703357097808804, 'val': 2.7529684615279493e-07}, 208: {'pull': -0.7628902899849673, 'err': 44.63425706346089, 'val': 686.0510413144073}, 214: {'pull': 0.7813864611870874, 'err': 79.11794202436758, 'val': 370.1783112651743}, 'bb': {'pull': 20.560229352903665, 'err': 62.36582696589333, 'val': 190.74429379772883}}
{40: {'pull': -2.25870175850862e-05, 'err': 1.5936561536930325, 'val': 3.5995939568045365e-05}, 208: {'pull': -1.5966567102387605, 'err': 46.52712241230603, 'val': 729.2878422077086}, 214: {'pull': 0.8664921264818265, 'err': 85.64691334114752, 'val': 350.78762393242437}, 'bb': {'pull': 19.6037531305631, 'err': 66.00989657307154, 'val': 154.9582834075025}}
{40: {'pull': -8.27932002542721e-06, 'err': 1.2713230081313909, 'val': 1.0525690040008584e-05}, 208: {'pull': -0.5070465431348129, 'err': 45.888006828810035, 'val': 691.2673552338948}, 214: {'pull': -0.027315520879324675, 'err': 88.11257360967195, 'val': 450.406840844166}, 'bb': {'pull': 19.80788040527586, 'err': 68.13676309977424, 'val': 126.3551453170586}}
