{40: {'pull': -0.009964573196899213, 'err': 82.43889123105089, 'val': 993.821468365943}, 208: {'pull': -0.6336199750816529, 'err': 35.12279955787169, 'val': 214.25450738065655}, 60: {'pull': -0.6566528765209984, 'err': 100.90468144018746, 'val': 1931.259349322134}, 214: {'pull': -0.17487973677057803, 'err': 148.636204846673, 'val': 504.9934603781639}, 'bb': {'pull': 0.882524310023836, 'err': 131.44035828899223, 'val': 41.000688491721334}}
{40: {'pull': 1.263182529987828, 'err': 84.29422752164021, 'val': 886.5210044158449}, 208: {'pull': 0.3810559565819022, 'err': 31.886024587116566, 'val': 179.84964039936224}, 60: {'pull': -0.408716354706751, 'err': 103.12099424599091, 'val': 1907.1472368619573}, 214: {'pull': 1.9478819584005247, 'err': 148.6431962401051, 'val': 189.46059980491057}, 'bb': {'pull': -2.635581519292332, 'err': 138.50317870217623, 'val': 509.036418150699}}
{40: {'pull': -1.7331457660289815, 'err': 90.33831975079295, 'val': 1149.569476386259}, 208: {'pull': 1.6065731153268954, 'err': 31.36041835003047, 'val': 141.6171949934368}, 60: {'pull': 1.4377615520136642, 'err': 102.47709673765371, 'val': 1717.6623703486166}, 214: {'pull': -0.7789211211007606, 'err': 152.616934671987, 'val': 597.8765538536657}, 'bb': {'pull': 0.56898613307647, 'err': 138.13079548447018, 'val': 53.40549281851459}}
{40: {'pull': 0.20155606234359877, 'err': 83.81131036655069, 'val': 976.1073223026608}, 208: {'pull': -0.39178043416445063, 'err': 34.745345917567334, 'val': 205.61254670877855}, 60: {'pull': -0.4675173293903871, 'err': 101.03760355201473, 'val': 1912.2368305806426}, 214: {'pull': 0.4847365089842263, 'err': 153.1524450518857, 'val': 404.7614184431504}, 'bb': {'pull': -0.20559716001240153, 'err': 137.690486321701, 'val': 175.30877294846815}}
{40: {'pull': 0.08119494450782994, 'err': 87.06242547134048, 'val': 985.9309711951374}, 208: {'pull': -0.9472542059638536, 'err': 34.68996017254116, 'val': 224.86021067815818}, 60: {'pull': 0.3119642119123089, 'err': 103.31448401056036, 'val': 1832.7695784165187}, 214: {'pull': 0.904705310313792, 'err': 150.57231639357045, 'val': 342.7764257724884}, 'bb': {'pull': -1.006379005872266, 'err': 140.74634032773537, 'val': 270.64416205918593}}
{40: {'pull': -0.5877866223489302, 'err': 88.56589017907379, 'val': 1045.057845443684}, 208: {'pull': -0.44075052800397024, 'err': 34.16821957388177, 'val': 207.05966081814398}, 60: {'pull': 0.7533946552447107, 'err': 101.11568379984476, 'val': 1788.8199842637828}, 214: {'pull': 0.24359114161180676, 'err': 152.18135512266264, 'val': 441.92996997363883}, 'bb': {'pull': -0.3109255314348927, 'err': 144.61470590962364, 'val': 183.96440428825045}}
{40: {'pull': 1.1481027413839753, 'err': 83.65734177077707, 'val': 896.9527765760747}, 208: {'pull': -1.500649998082413, 'err': 37.29205392287032, 'val': 247.9623206478446}, 60: {'pull': -1.0271125843747053, 'err': 100.51075392800146, 'val': 1968.2358602244396}, 214: {'pull': 1.1386700274548642, 'err': 147.00166650047893, 'val': 311.61360836998887}, 'bb': {'pull': -0.7616699283174398, 'err': 137.12108809149635, 'val': 244.44100933745938}}
{40: {'pull': 0.1908486732198919, 'err': 83.62872487713037, 'val': 977.0395688141283}, 208: {'pull': -0.004873185364720348, 'err': 33.515229757983576, 'val': 192.16332592715185}, 60: {'pull': 0.40622095430412203, 'err': 100.88831139069487, 'val': 1824.0170538687405}, 214: {'pull': -0.47400003384177675, 'err': 154.12853917946535, 'val': 552.0569327870502}, 'bb': {'pull': 0.12554288519527207, 'err': 138.60285106948032, 'val': 107.59939818044684}}
{40: {'pull': -0.056629206485018076, 'err': 84.27215755685529, 'val': 997.7722654112251}, 208: {'pull': 0.005839141508209334, 'err': 33.6775786870878, 'val': 191.80335185239224}, 60: {'pull': -0.2490829584518411, 'err': 100.06615990474472, 'val': 1889.9247751499888}, 214: {'pull': 0.43310201569513423, 'err': 154.3585611197039, 'val': 412.14699603925567}, 'bb': {'pull': -0.26906186588178527, 'err': 139.23328621193164, 'val': 167.46236778103497}}
{40: {'pull': 0.11572081373654182, 'err': 81.94679998478927, 'val': 983.5170496226546}, 208: {'pull': 0.37898489267083285, 'err': 34.87679270245059, 'val': 178.78222246095888}, 60: {'pull': -0.013202752645786174, 'err': 101.61010175901868, 'val': 1866.3415330398375}, 214: {'pull': -0.6203530362200649, 'err': 160.35897225686645, 'val': 578.4791753246762}, 'bb': {'pull': 0.5580829787204296, 'err': 141.31211274978628, 'val': 34.13611518732207}}
{40: {'pull': 0.5084480588706494, 'err': 85.25804384624593, 'val': 949.6507131032675}, 208: {'pull': 0.18252844100477186, 'err': 32.62002318802533, 'val': 186.04591802195023}, 60: {'pull': -0.8427211211938502, 'err': 100.12126667103689, 'val': 1949.3743061043647}, 214: {'pull': 0.7867316522932251, 'err': 144.16168218347872, 'val': 365.583441578421}, 'bb': {'pull': -0.5689550661784998, 'err': 137.74092904600408, 'val': 233.3683994008573}}
{40: {'pull': 0.270820858015482, 'err': 86.42376126648992, 'val': 969.594642820884}, 208: {'pull': 0.13284924746151633, 'err': 34.39912612973343, 'val': 187.43010198033113}, 60: {'pull': 0.6706909663763362, 'err': 102.99343797895392, 'val': 1795.9232315514741}, 214: {'pull': -0.6919001637577896, 'err': 154.945025803179, 'val': 586.2064887266745}, 'bb': {'pull': 0.07207771771122425, 'err': 142.8539555616559, 'val': 126.70341291709519}}
{40: {'pull': 0.10117813788207025, 'err': 84.17481929790279, 'val': 984.4833485268784}, 208: {'pull': 1.0322309959196785, 'err': 31.37635279035328, 'val': 159.61235611088645}, 60: {'pull': -0.3033833569996657, 'err': 101.16533554445391, 'val': 1895.691879109474}, 214: {'pull': -0.5888751032483948, 'err': 150.48212729466312, 'val': 567.6151782476828}, 'bb': {'pull': 0.5738984626847222, 'err': 136.11038104271998, 'val': 81.88646156415125}}
{40: {'pull': 0.4286578655989093, 'err': 79.35554420399541, 'val': 958.9836217980754}, 208: {'pull': 1.5851120603730613, 'err': 30.728045336158097, 'val': 143.2926047459656}, 60: {'pull': -0.09146816671700393, 'err': 99.00798817048258, 'val': 1874.0560791682929}, 214: {'pull': -1.7394776801038678, 'err': 116.54914561038834, 'val': 681.7346374244462}, 'bb': {'pull': 5.051879173496812, 'err': 25.930704681820238, 'val': 0.0012130638160634533}}
{40: {'pull': 0.9150216507139854, 'err': 84.90485028797991, 'val': 915.3102237358688}, 208: {'pull': 0.7618912842396025, 'err': 31.07917739074685, 'val': 168.32104562465346}, 60: {'pull': 0.45111469081437605, 'err': 102.25167539560061, 'val': 1818.8727670686617}, 214: {'pull': 0.11825717330304987, 'err': 147.26516620912113, 'val': 461.5848377181055}, 'bb': {'pull': -1.1667162638961355, 'err': 138.95587924367402, 'val': 311.1220842775819}}
{40: {'pull': -0.02010985466522795, 'err': 83.65040660229369, 'val': 994.6821975194594}, 208: {'pull': -0.8147823023978797, 'err': 35.47581898794452, 'val': 220.90506947444786}, 60: {'pull': -1.251993723848612, 'err': 100.65589190452988, 'val': 1991.0205449328557}, 214: {'pull': 0.8904104890733439, 'err': 145.7815610313954, 'val': 349.1945689441597}, 'bb': {'pull': 0.20889448990125722, 'err': 132.46420671217396, 'val': 105.32895710868573}}
{40: {'pull': -0.843598845710963, 'err': 81.5016591081262, 'val': 1061.7547055471437}, 208: {'pull': -0.20816797155990172, 'err': 36.26313657989522, 'val': 199.54882358423646}, 60: {'pull': 1.075168575091169, 'err': 102.20279571021786, 'val': 1755.1147657659112}, 214: {'pull': -1.289602594910365, 'err': 128.2213580706986, 'val': 644.354596090904}, 'bb': {'pull': 1.8558581047635285, 'err': 72.03369992000997, 'val': 0.3156741873455715}}
{40: {'pull': -1.4866780441507206, 'err': 86.94108797986269, 'val': 1122.253406634238}, 208: {'pull': -0.28770635041982107, 'err': 33.27400729725515, 'val': 201.57314320333577}, 60: {'pull': 0.24556492632529692, 'err': 99.57580558977872, 'val': 1840.547674636564}, 214: {'pull': 0.6130647394633723, 'err': 143.60342827380535, 'val': 390.96180165927245}, 'bb': {'pull': 0.19654289160274802, 'err': 133.68799883251015, 'val': 128.72457413687366}}
{40: {'pull': -0.19736548707139587, 'err': 193.77369712994647, 'val': 1031.244240115677}, 208: {'pull': -0.30750462029704817, 'err': 40.35362635079406, 'val': 204.40892654860988}, 60: {'pull': -0.5377749271953541, 'err': 90.83316516760078, 'val': 1913.84779878493}, 214: {'pull': -0.03060005563601223, 'err': 507.13496177970046, 'val': 494.51835804542577}, 'bb': {'pull': 0.013166607209334286, 'err': 8805.13517989473, 'val': 12.066243661235099}}
{40: {'pull': -1.6757803024747382, 'err': 88.42758436472877, 'val': 1141.1852040738356}, 208: {'pull': -0.32054515729736216, 'err': 34.36613568676309, 'val': 203.01589836941596}, 60: {'pull': 0.8365970210610111, 'err': 100.32383024827936, 'val': 1781.069382472859}, 214: {'pull': 0.5840926899087373, 'err': 141.31163751039156, 'val': 396.460905531147}, 'bb': {'pull': -0.048235929581024545, 'err': 134.41651080900454, 'val': 136.48370534991017}}
{40: {'pull': 0.24414054188358292, 'err': 85.79030446272668, 'val': 972.0551085801123}, 208: {'pull': -1.962913531244112, 'err': 38.019865607891745, 'val': 266.62970865781335}, 60: {'pull': -0.27210755082349886, 'err': 101.68725149379122, 'val': 1892.6698689539487}, 214: {'pull': 0.893014502723009, 'err': 154.906562580189, 'val': 340.66619304892185}, 'bb': {'pull': -0.3954365019381542, 'err': 141.51646439988787, 'val': 213.960775648947}}
{40: {'pull': -0.7323132222709425, 'err': 87.35189448560027, 'val': 1056.9689473222213}, 208: {'pull': 1.2969360755908748, 'err': 30.92040247916796, 'val': 151.89821455297755}, 60: {'pull': 2.25447983531415, 'err': 102.77965778770715, 'val': 1633.2853340371253}, 214: {'pull': -0.5852754989227544, 'err': 156.26421368274896, 'val': 570.4576156269428}, 'bb': {'pull': -0.8176889563385091, 'err': 142.53086955134944, 'val': 244.54591796946312}}
{40: {'pull': 0.5460618916746411, 'err': 85.85549687448412, 'val': 946.117584966053}, 208: {'pull': 0.5585289858470006, 'err': 32.545755559161776, 'val': 173.822252153917}, 60: {'pull': -0.017841324518062477, 'err': 102.2027311235289, 'val': 1866.8234320926072}, 214: {'pull': 0.8935101248662058, 'err': 149.83317740829142, 'val': 345.12253894481717}, 'bb': {'pull': -1.3786424223663272, 'err': 140.69529282992323, 'val': 317.9684993225851}}
{40: {'pull': -0.09325651870964277, 'err': 85.57940893630223, 'val': 1000.9808377506284}, 208: {'pull': 2.243876658502994, 'err': 27.603865155298486, 'val': 130.0603312935616}, 60: {'pull': -0.2014558129133191, 'err': 101.57684821849796, 'val': 1885.4632465310303}, 214: {'pull': -0.9840745774677019, 'err': 154.79965372019655, 'val': 631.334403826849}, 'bb': {'pull': 0.6604584631204283, 'err': 185.5493704906175, 'val': 26.45234793280382}}
{40: {'pull': 0.2759644016887621, 'err': 83.89190038882793, 'val': 969.8488219026639}, 208: {'pull': 0.3621110216209346, 'err': 32.525766563805306, 'val': 180.22206144057643}, 60: {'pull': -0.8730654960338826, 'err': 99.89942703208987, 'val': 1952.2187428152722}, 214: {'pull': 0.2427731259438014, 'err': 150.0936074762568, 'val': 442.5613057288072}, 'bb': {'pull': 0.11766654216962406, 'err': 134.2271577079446, 'val': 118.20595448724936}}
{40: {'pull': 0.7119345364935253, 'err': 84.38931510787273, 'val': 932.9203320636706}, 208: {'pull': 0.2394059957558987, 'err': 34.818220578617414, 'val': 183.66430923192758}, 60: {'pull': 0.4023499937113881, 'err': 101.38044465306518, 'val': 1824.2095787313815}, 214: {'pull': -0.5584525910321605, 'err': 152.85998031168918, 'val': 564.3650520701879}, 'bb': {'pull': -0.16281634731619157, 'err': 139.61865242154147, 'val': 168.73219900448433}}
{40: {'pull': -1.2041110048330455, 'err': 89.34014119655353, 'val': 1100.5754471881082}, 208: {'pull': 0.7916371505749582, 'err': 31.507374678377374, 'val': 167.05759168751175}, 60: {'pull': 0.8808499119631166, 'err': 101.32038036685833, 'val': 1775.7519518737834}, 214: {'pull': -0.5701995879529892, 'err': 149.7093046465675, 'val': 564.3641838222013}, 'bb': {'pull': 0.5822656147542359, 'err': 138.52250498369577, 'val': 76.34310847837168}}
{40: {'pull': 0.13360014145134178, 'err': 82.60158174762978, 'val': 981.9644169944121}, 208: {'pull': 0.6133374426303038, 'err': 32.095423527464405, 'val': 172.3146750135285}, 60: {'pull': -2.0669391950331546, 'err': 100.61331575443126, 'val': 2072.9616058750807}, 214: {'pull': 0.5946669439749159, 'err': 155.42264597923975, 'val': 386.57529009103024}, 'bb': {'pull': 0.621964805226136, 'err': 136.75503685939282, 'val': 62.94318013605471}}
{40: {'pull': -1.1613148107878335, 'err': 81.46404750933596, 'val': 1087.6054049193156}, 208: {'pull': -0.47108434151715484, 'err': 34.74964103276635, 'val': 208.37001176387824}, 60: {'pull': 0.020708160973851465, 'err': 101.76173366750209, 'val': 1862.8927016382352}, 214: {'pull': -0.2696649136597526, 'err': 111.71009626910364, 'val': 509.1242934653305}, 'bb': {'pull': 8.153133371314292, 'err': 17.044836194163302, 'val': 1.031177216781476}}
{40: {'pull': 0.7638118663477097, 'err': 83.97722404849611, 'val': 928.8571997688184}, 208: {'pull': 0.43183750253215464, 'err': 35.11407328437758, 'val': 176.83642628914333}, 60: {'pull': 0.6635317524218864, 'err': 102.4338393657099, 'val': 1797.0318950583685}, 214: {'pull': 0.21716938373230468, 'err': 152.1364348821654, 'val': 445.96062419341024}, 'bb': {'pull': -1.3282547640654243, 'err': 135.70679683175268, 'val': 338.25319940783413}}
{40: {'pull': -0.3022527147656233, 'err': 87.15734769455673, 'val': 1019.3435449524511}, 208: {'pull': 0.1790148786113435, 'err': 34.09960439844316, 'val': 185.89566345791786}, 60: {'pull': 0.05236686345718518, 'err': 101.16131650578563, 'val': 1859.7024991513924}, 214: {'pull': 0.0506424510413827, 'err': 143.51889563331025, 'val': 471.7318513543768}, 'bb': {'pull': 0.05543089136039459, 'err': 137.55622793240607, 'val': 147.37513567353312}}
{40: {'pull': 1.15207534058102, 'err': 86.68087686374724, 'val': 893.1370992653369}, 208: {'pull': -0.6085017219441959, 'err': 33.3544757013338, 'val': 212.29625589880746}, 60: {'pull': -0.42332107229749, 'err': 104.48027868267934, 'val': 1909.2287036058924}, 214: {'pull': 0.4834111144428532, 'err': 152.54095945403617, 'val': 405.2600047921423}, 'bb': {'pull': -0.7746072327024607, 'err': 140.71246537319948, 'val': 264.99689340947486}}
{40: {'pull': -0.6842604804646095, 'err': 87.9373016730458, 'val': 1053.1720202935596}, 208: {'pull': -0.5760291858152513, 'err': 32.5527146958636, 'val': 210.75131374233447}, 60: {'pull': 0.34774537194779664, 'err': 100.67201600780459, 'val': 1829.9917723486315}, 214: {'pull': 1.795270180753222, 'err': 147.76457576658072, 'val': 213.72266335460748}, 'bb': {'pull': -1.5827866547995655, 'err': 138.63189435145418, 'val': 354.42471230906494}}
{40: {'pull': 0.5655475539439461, 'err': 85.63072004153543, 'val': 944.5717557380508}, 208: {'pull': -0.5665654899416529, 'err': 35.080128582593076, 'val': 211.87519023761303}, 60: {'pull': -0.23166030234615279, 'err': 102.61093661930124, 'val': 1888.7708806012492}, 214: {'pull': 0.3657248543100069, 'err': 156.35531435619322, 'val': 421.8169754364859}, 'bb': {'pull': -0.4206024111159236, 'err': 142.310634197923, 'val': 214.85619587108263}}
{40: {'pull': -1.3751076770968778, 'err': 88.19945446682812, 'val': 1114.2837469530918}, 208: {'pull': -0.31897695645340773, 'err': 33.54257045229461, 'val': 202.69930703449694}, 60: {'pull': 0.5416939122738691, 'err': 101.62500105053005, 'val': 1809.9503555961023}, 214: {'pull': 0.17270687868314735, 'err': 153.6335736264022, 'val': 452.46642503804657}, 'bb': {'pull': 0.3750965136784409, 'err': 139.94157414171093, 'val': 103.50840342077117}}
{40: {'pull': -0.6110944626369468, 'err': 87.34230798502807, 'val': 1046.3744007635814}, 208: {'pull': -0.4765389892495348, 'err': 34.67139972822466, 'val': 208.52227378235477}, 60: {'pull': 1.0373425710154458, 'err': 102.95597570588575, 'val': 1758.1993834598527}, 214: {'pull': -0.5176760870668928, 'err': 156.59936835941332, 'val': 560.0677482494481}, 'bb': {'pull': 0.3141155534820454, 'err': 143.4628049247211, 'val': 104.93610162698452}}
{40: {'pull': -1.53017217844889, 'err': 79.54155781319673, 'val': 1114.7122787962376}, 208: {'pull': 0.4442808050968497, 'err': 32.63598468256306, 'val': 177.50045845010243}, 60: {'pull': 0.5835351813969046, 'err': 102.69547307024436, 'val': 1805.073578493314}, 214: {'pull': -0.7720688411818869, 'err': 105.59074865687239, 'val': 560.5233269550394}, 'bb': {'pull': 2.6339285334736764, 'err': 49.355927339927995, 'val': 1.4683310123331239e-05}}
{40: {'pull': 1.877680544993934, 'err': 79.92510289013234, 'val': 842.92618924656}, 208: {'pull': 0.4462607304114791, 'err': 32.381779171662444, 'val': 177.5492835748307}, 60: {'pull': -1.626950466790602, 'err': 101.57948652718824, 'val': 2030.2647930217586}, 214: {'pull': 0.5667450116532826, 'err': 154.54708015497454, 'val': 391.41121325658816}, 'bb': {'pull': -0.6248991598292425, 'err': 136.02628760070456, 'val': 221.0027128363712}}
{40: {'pull': 0.3757203899302157, 'err': 75.58843639439812, 'val': 964.5998832036814}, 208: {'pull': 2.128200941369364, 'err': 29.85095178334865, 'val': 128.47117631390591}, 60: {'pull': -0.3624819109924211, 'err': 98.99339030969463, 'val': 1900.8833132950767}, 214: {'pull': -1.8134557039133803, 'err': 102.94389875913834, 'val': 665.684200387841}, 'bb': {'pull': 0.7080744116409928, 'err': 183.59648312585298, 'val': 2.8231306181680793e-05}}
{40: {'pull': -0.31349155188485744, 'err': 85.70010608374935, 'val': 1019.8662592528915}, 208: {'pull': -0.09811414840677588, 'err': 34.266527413813776, 'val': 195.36203115606378}, 60: {'pull': -0.6730489231106697, 'err': 101.51334657217774, 'val': 1933.3234485917644}, 214: {'pull': 0.013955980163337024, 'err': 162.7603959617878, 'val': 476.7285191425804}, 'bb': {'pull': 0.5988275922765189, 'err': 164.22062145665663, 'val': 34.66016065095667}}
{40: {'pull': 0.6124740185380277, 'err': 85.5641256354246, 'val': 940.5941961293788}, 208: {'pull': 0.2919670560259217, 'err': 33.42767648763282, 'val': 182.24021970611892}, 60: {'pull': -0.05067732509696501, 'err': 101.5929384670676, 'val': 1870.1484583702515}, 214: {'pull': 0.5809750378939331, 'err': 143.16623617971055, 'val': 395.8239905103609}, 'bb': {'pull': -1.028429823054895, 'err': 135.3586152237629, 'val': 293.2068367035301}}
{40: {'pull': -1.48584619855865, 'err': 82.89594044600346, 'val': 1116.1706179876385}, 208: {'pull': -0.9122311685083421, 'err': 36.22086155099707, 'val': 225.04179885704494}, 60: {'pull': -0.25443662959744545, 'err': 101.13727683681725, 'val': 1890.7330278450236}, 214: {'pull': 0.34984124758916807, 'err': 114.15275997104652, 'val': 439.06465603598224}, 'bb': {'pull': 7.8821251374407115, 'err': 18.14231509683628, 'val': 2.1238566461079245e-06}}
{40: {'pull': -0.9714170973195926, 'err': 85.9498188610765, 'val': 1076.4931235531717}, 208: {'pull': -0.14902881092549797, 'err': 34.069251829210586, 'val': 197.0773000892286}, 60: {'pull': 1.032233750187866, 'err': 101.00335444096424, 'val': 1760.7409286638492}, 214: {'pull': -0.7953843950374468, 'err': 157.99726173083053, 'val': 604.6685564393498}, 'bb': {'pull': 0.750360395182806, 'err': 146.52594079528347, 'val': 41.05273716031866}}
{40: {'pull': 0.1559590233092219, 'err': 83.2753474184313, 'val': 980.0124581508853}, 208: {'pull': -0.13714446867013805, 'err': 35.85181450495202, 'val': 196.916878051142}, 60: {'pull': -0.5233996890308789, 'err': 102.02627480906551, 'val': 1918.4005205080439}, 214: {'pull': -0.12291851770006947, 'err': 156.25253992357048, 'val': 498.2063305942762}, 'bb': {'pull': 0.4834440389858213, 'err': 137.6322274516395, 'val': 84.46252006616417}}
{40: {'pull': -0.21960763650178652, 'err': 84.60830032651444, 'val': 1011.5806288631392}, 208: {'pull': 0.19116996021556734, 'err': 32.773781860146656, 'val': 185.73463742568208}, 60: {'pull': 0.04943942900597954, 'err': 101.39108880552146, 'val': 1859.9872824631605}, 214: {'pull': 0.8021328065797475, 'err': 147.20389545369412, 'val': 360.9229262002566}, 'bb': {'pull': -0.8325199815786176, 'err': 132.3354488764472, 'val': 257.1719054608179}}
{40: {'pull': -0.7527042367413608, 'err': 86.24250642733892, 'val': 1057.915099975052}, 208: {'pull': -0.5992024042459616, 'err': 36.5976953341323, 'val': 213.92942703407329}, 60: {'pull': 0.7741957934726494, 'err': 101.83724030150574, 'val': 1786.1580369397109}, 214: {'pull': -0.02038641277632667, 'err': 147.47225042578918, 'val': 482.00643017023395}, 'bb': {'pull': 0.09033666704643122, 'err': 131.34677385201465, 'val': 137.13457022290766}}
{40: {'pull': 1.5053512829758575, 'err': 83.31901372477478, 'val': 867.5756157931272}, 208: {'pull': -0.1466831274744777, 'err': 33.31260820144384, 'val': 196.88639755531972}, 60: {'pull': 0.13138953254788133, 'err': 100.21887883569491, 'val': 1851.8322883573053}, 214: {'pull': -0.04031439379373199, 'err': 150.6484973861712, 'val': 485.0733028480601}, 'bb': {'pull': -0.9080843077375713, 'err': 138.46852563326183, 'val': 255.74109524312271}}
{40: {'pull': 0.4175986876387862, 'err': 85.40624165099763, 'val': 957.3344655703823}, 208: {'pull': -0.4979853086833328, 'err': 35.80016583749813, 'val': 209.827956635501}, 60: {'pull': -0.5493730769571746, 'err': 103.07292504866803, 'val': 1921.625489984963}, 214: {'pull': -0.5088581261725428, 'err': 158.5711353013971, 'val': 559.6902107745217}, 'bb': {'pull': 0.8525771346237304, 'err': 142.02745232327896, 'val': 37.91064166031033}}
{40: {'pull': 2.241565539140987, 'err': 82.62403950146665, 'val': 807.7928003488887}, 208: {'pull': -0.06780748342460133, 'err': 34.0678285380813, 'val': 194.3100537189081}, 60: {'pull': -2.4682338610733656, 'err': 100.55735146896359, 'val': 2113.1990598755515}, 214: {'pull': 2.0435057485259582, 'err': 143.434192062477, 'val': 185.89140398515192}, 'bb': {'pull': -1.6633098820511052, 'err': 136.3765239197068, 'val': 376.83641991542726}}
{40: {'pull': 1.4124733877644184, 'err': 83.6350165136327, 'val': 874.8677648892561}, 208: {'pull': 1.682431871560673, 'err': 30.628128210415866, 'val': 140.4702609325498}, 60: {'pull': 0.34166923351161066, 'err': 101.2822068040175, 'val': 1830.394986032907}, 214: {'pull': -1.0055532580656072, 'err': 151.5693905769454, 'val': 631.411094517666}, 'bb': {'pull': -0.3655257253057153, 'err': 139.29247458815962, 'val': 191.91498280346497}}
{40: {'pull': -0.22246104497710226, 'err': 80.16279298122748, 'val': 1010.833098694887}, 208: {'pull': -0.46297227480044434, 'err': 34.400003996580196, 'val': 207.9262481034411}, 60: {'pull': -0.2973857894555716, 'err': 101.37671015350759, 'val': 1895.1479929814095}, 214: {'pull': -0.5391012784094412, 'err': 109.17786338895863, 'val': 537.8579257269989}, 'bb': {'pull': 0.6826914173399864, 'err': 178.6960585575814, 'val': 0.0057345102555395044}}
{40: {'pull': 0.8903246983114927, 'err': 83.35167041224906, 'val': 918.7899491864554}, 208: {'pull': 0.2110166409513198, 'err': 33.920856708061635, 'val': 184.8421347592738}, 60: {'pull': -0.013982226182322243, 'err': 102.20721753713985, 'val': 1866.42908443307}, 214: {'pull': 0.0753861517464264, 'err': 150.99342622237978, 'val': 467.61718665808684}, 'bb': {'pull': -0.6403277637616769, 'err': 139.58027852489784, 'val': 247.37712761307984}}
{40: {'pull': 0.15865069730938028, 'err': 84.70066764501445, 'val': 979.5621800155484}, 208: {'pull': 0.4590589469235885, 'err': 33.937893928597305, 'val': 176.42050615233367}, 60: {'pull': -0.3235210741559152, 'err': 101.47734981164172, 'val': 1897.8300612135579}, 214: {'pull': -0.4976587576042916, 'err': 148.77370282869774, 'val': 553.0385361139198}, 'bb': {'pull': 0.5694671398363998, 'err': 136.62118514792823, 'val': 51.198724452750085}}
{40: {'pull': -0.5308629208552295, 'err': 75.50238480092133, 'val': 1033.0814165269526}, 208: {'pull': -0.5063212504231397, 'err': 34.96251820274131, 'val': 209.70226593435376}, 60: {'pull': -1.046146345373829, 'err': 96.14756242434737, 'val': 1965.584421046833}, 214: {'pull': 0.21621322897489256, 'err': 98.57720547247558, 'val': 457.6863041014746}, 'bb': {'pull': 1.5606502921985157, 'err': 89.06542590481071, 'val': 1.703687191323411e-05}}
{40: {'pull': -0.354656416240373, 'err': 83.91376603865939, 'val': 1022.7605555365041}, 208: {'pull': -0.4952368475950339, 'err': 34.37581278356065, 'val': 209.02416915644764}, 60: {'pull': -0.15117161661545406, 'err': 100.95149634392794, 'val': 1880.2610009020607}, 214: {'pull': 1.1871410758134084, 'err': 150.93112081177202, 'val': 299.82346686578944}, 'bb': {'pull': -0.837639316633193, 'err': 137.47666453825525, 'val': 259.15585933683485}}
{40: {'pull': -0.022137108386311354, 'err': 86.49632860777035, 'val': 994.9147786014082}, 208: {'pull': -1.4709923551883155, 'err': 36.443966144890524, 'val': 245.60879559187575}, 60: {'pull': -1.1771942212985544, 'err': 102.15218398695049, 'val': 1985.2529606824648}, 214: {'pull': 0.6300720293956801, 'err': 146.11157745721275, 'val': 386.93918187332986}, 'bb': {'pull': 0.6260547381817635, 'err': 134.8077808199788, 'val': 70.60295007388362}}
{40: {'pull': -1.390095968632829, 'err': 87.8334255445883, 'val': 1115.096890760744}, 208: {'pull': -0.2849441823324309, 'err': 34.118577685355234, 'val': 201.72189022089907}, 60: {'pull': 0.4069615769542396, 'err': 101.86558144719663, 'val': 1823.5446223368883}, 214: {'pull': -0.20340407827288776, 'err': 151.79924746623493, 'val': 509.8765860133875}, 'bb': {'pull': 0.6041474021875175, 'err': 203.5586595265648, 'val': 23.020564654252507}}
{40: {'pull': -0.6321686216602562, 'err': 85.05704375430543, 'val': 1046.7703941126554}, 208: {'pull': 0.47979918310562303, 'err': 32.081228144210996, 'val': 176.60745294338244}, 60: {'pull': 0.026839255379940436, 'err': 100.54277234507936, 'val': 1862.3015068564232}, 214: {'pull': 0.36386344720742886, 'err': 151.56988804753755, 'val': 423.8492580421789}, 'bb': {'pull': -0.13767886216715902, 'err': 137.92664961809197, 'val': 182.98958418194732}}
{40: {'pull': 0.6591057591651784, 'err': 78.02793215583955, 'val': 941.5713405403363}, 208: {'pull': 0.3467616563584477, 'err': 34.04368965819653, 'val': 180.19495378557082}, 60: {'pull': -0.26092248316313743, 'err': 100.3247828794564, 'val': 1891.1769914717104}, 214: {'pull': -1.7848001952637313, 'err': 108.16191808329023, 'val': 672.0474125151561}, 'bb': {'pull': 0.8522237615986922, 'err': 185.11482303612547, 'val': 0.2407491844769183}}
{40: {'pull': -1.497372087089916, 'err': 82.71118270720808, 'val': 1116.8494162759675}, 208: {'pull': -0.39955496859092776, 'err': 34.286834755662824, 'val': 205.6994751838812}, 60: {'pull': -0.5846525355128857, 'err': 99.91661853275139, 'val': 1923.4165043650469}, 214: {'pull': 0.4301458139727428, 'err': 116.08389771408756, 'val': 429.0669973286452}, 'bb': {'pull': 5.98484668749753, 'err': 24.56200102221584, 'val': 0.00018954388059100324}}
{40: {'pull': 1.1124725437001375, 'err': 83.35764615228908, 'val': 900.266907348107}, 208: {'pull': -1.1224245111341211, 'err': 35.17018050598928, 'val': 231.47587266093382}, 60: {'pull': -1.0667815990815794, 'err': 102.76007384468687, 'val': 1974.6225558977762}, 214: {'pull': 0.807134861656512, 'err': 152.1697141983435, 'val': 356.17851878220904}, 'bb': {'pull': -0.4755313080642459, 'err': 137.54827545248148, 'val': 206.40851134789972}}
