{40: {'pull': -1.2369768596451147, 'err': 272.2029834085897, 'val': 10287.708791602789}, 208: {'pull': -0.10568515910438585, 'err': 108.43961308453481, 'val': 1925.460457762057}, 60: {'pull': 1.563444373344687, 'err': 322.71767409419226, 'val': 18117.44886825855}, 214: {'pull': -1.073824881677197, 'err': 483.6307647256608, 'val': 5305.334748706985}, 'bb': {'pull': 0.8460027243007129, 'err': 439.6761114376923, 'val': 1026.0328119137685}}
{40: {'pull': -0.9326264855806117, 'err': 269.5428706362691, 'val': 10202.382820154813}, 208: {'pull': -0.35244374532484835, 'err': 104.77774113289934, 'val': 1950.9282595115565}, 60: {'pull': -0.5855134320560005, 'err': 319.7223299849793, 'val': 18809.201718734446}, 214: {'pull': 1.9851332913408803, 'err': 468.53913172337434, 'val': 3855.8873713199796}, 'bb': {'pull': -1.0286368950216331, 'err': 429.61384692630224, 'val': 1846.9166535605707}}
{40: {'pull': -1.44279262860103, 'err': 273.7075457389383, 'val': 10345.90322938462}, 208: {'pull': 2.0155199641929626, 'err': 103.39204251088415, 'val': 1705.6112741806255}, 60: {'pull': 1.46677507006132, 'err': 323.9718490926516, 'val': 18146.80616834923}, 214: {'pull': -1.0452176877707322, 'err': 479.2953306581626, 'val': 5286.967957269833}, 'bb': {'pull': 0.5087139907684901, 'err': 436.5926498484107, 'val': 1151.899210755425}}
{40: {'pull': 0.9924882014696037, 'err': 266.8186458114751, 'val': 9686.185642100014}, 208: {'pull': -0.09547208905159082, 'err': 105.81235600705759, 'val': 1924.1021266754644}, 60: {'pull': -0.28802122401856745, 'err': 318.33148750902, 'val': 18713.686224676}, 214: {'pull': 0.6381198613963117, 'err': 471.01069377544013, 'val': 4485.4387213718355}, 'bb': {'pull': -1.042704955730675, 'err': 431.69031988921085, 'val': 1858.1256358894404}}
{40: {'pull': 0.5814127916054149, 'err': 269.5923052331982, 'val': 9794.255585219027}, 208: {'pull': 1.4223993529473524, 'err': 104.85531545831645, 'val': 1764.8538671390002}, 60: {'pull': 0.10120445733216067, 'err': 321.9936549121812, 'val': 18589.412806890214}, 214: {'pull': -1.2878238918072114, 'err': 486.15022590399394, 'val': 5412.075875926636}, 'bb': {'pull': 0.6711355071267716, 'err': 440.06502087304284, 'val': 1194.656739047617}}
{40: {'pull': 0.0289082822667949, 'err': 270.4268789541893, 'val': 9943.182423450664}, 208: {'pull': 0.5876295582135989, 'err': 104.48828529913067, 'val': 1852.5995950711754}, 60: {'pull': -0.21542347372035406, 'err': 319.42797166995115, 'val': 18690.812283260588}, 214: {'pull': 0.8927984657017389, 'err': 467.1906811023239, 'val': 4368.892876721695}, 'bb': {'pull': -0.9228557064717636, 'err': 432.09250328565804, 'val': 1778.7590323808388}}
{40: {'pull': 0.5488885146446603, 'err': 265.98118960179363, 'val': 9805.005979916052}, 208: {'pull': 0.8043063233825223, 'err': 105.33344833716478, 'val': 1829.2796414387321}, 60: {'pull': -0.6298045846726106, 'err': 319.0572514265441, 'val': 18822.94371972148}, 214: {'pull': -0.890014425732667, 'err': 479.8306697713974, 'val': 5213.056218005511}, 'bb': {'pull': 0.9408011316134076, 'err': 435.8051671972951, 'val': 1017.9940055378145}}
{40: {'pull': -0.2880423025936045, 'err': 267.2537832554344, 'val': 10027.980395105747}, 208: {'pull': 0.04072856998321182, 'err': 107.70508348484327, 'val': 1909.61332596974}, 60: {'pull': 0.2321741162924808, 'err': 320.8089692033227, 'val': 18547.516461076517}, 214: {'pull': 0.004998574333555983, 'err': 466.5620916279818, 'val': 4783.667854703778}, 'bb': {'pull': -0.005693143768174846, 'err': 414.462520461345, 'val': 1473.3595947155065}}
{40: {'pull': 1.3705646064977588, 'err': 267.94654538525083, 'val': 9583.76194846163}, 208: {'pull': 1.0894661178368144, 'err': 105.02681270272456, 'val': 1799.5768460959885}, 60: {'pull': 0.030947214323954964, 'err': 322.90351625014046, 'val': 18612.00703567665}, 214: {'pull': -0.06785244645575557, 'err': 480.97949024767286, 'val': 4818.635635108347}, 'bb': {'pull': -1.023932510153216, 'err': 434.8655256706246, 'val': 1840.2729492790204}}
{40: {'pull': 1.3345821649863547, 'err': 266.5710887151554, 'val': 9595.238979299758}, 208: {'pull': 1.5983716695282768, 'err': 103.27527474036799, 'val': 1748.9277266922466}, 60: {'pull': -0.5172938681517861, 'err': 319.6566880432765, 'val': 18787.356444638495}, 214: {'pull': -0.554998498193772, 'err': 475.59612098580965, 'val': 5049.955132893908}, 'bb': {'pull': -0.1867677337354162, 'err': 434.19175680139983, 'val': 1505.0930104243964}}
{40: {'pull': 0.2115247232988587, 'err': 268.45463540855417, 'val': 9894.21520752691}, 208: {'pull': -1.2073117217043015, 'err': 106.99235192841536, 'val': 2043.1731206158877}, 60: {'pull': -1.911949092233943, 'err': 318.38265905205844, 'val': 19230.731435957612}, 214: {'pull': 2.4810804449465684, 'err': 460.7172599615942, 'val': 3642.923415659924}, 'bb': {'pull': -1.0834313612381585, 'err': 416.4033259012044, 'val': 1903.1444222052385}}
{40: {'pull': -0.5149373150381925, 'err': 270.6712347184248, 'val': 10090.378718863978}, 208: {'pull': 1.3885310895726757, 'err': 104.79174266977225, 'val': 1768.4934073725217}, 60: {'pull': -0.16188212490572365, 'err': 323.0016993375175, 'val': 18674.288201436917}, 214: {'pull': -0.46234336843330925, 'err': 478.9815127143479, 'val': 5007.453926005634}, 'bb': {'pull': 0.6411023664252979, 'err': 430.38740762349477, 'val': 1150.0776144929282}}
{40: {'pull': 0.047687146871950414, 'err': 269.5282393956322, 'val': 9938.146967261802}, 208: {'pull': -0.4000171592330689, 'err': 106.03128040774504, 'val': 1956.4143315785511}, 60: {'pull': -0.7616460501756743, 'err': 320.619888131263, 'val': 18866.198871402943}, 214: {'pull': 0.9267971336940081, 'err': 476.59857020130926, 'val': 4344.289811214764}, 'bb': {'pull': -0.3616568012907167, 'err': 434.1453350752146, 'val': 1585.0116131785885}}
{40: {'pull': 0.04422149131809211, 'err': 270.7896135117917, 'val': 9939.025279457059}, 208: {'pull': 0.38181542132802754, 'err': 107.81291435619664, 'val': 1872.8353666804862}, 60: {'pull': 0.49214592702681237, 'err': 323.5113345018581, 'val': 18462.785214377902}, 214: {'pull': -0.39238900468028515, 'err': 481.08494897728224, 'val': 4974.7724442958615}, 'bb': {'pull': -0.028878148104841805, 'err': 434.9313928783405, 'val': 1405.5600131789859}}
{40: {'pull': -0.12009359859626824, 'err': 263.72714281508706, 'val': 9982.671941628176}, 208: {'pull': 1.1154497171164617, 'err': 104.19709758885722, 'val': 1797.7733769701529}, 60: {'pull': 1.1305124233104205, 'err': 319.3187036139989, 'val': 18261.006238568996}, 214: {'pull': -2.4111261416187832, 'err': 454.60489267744515, 'val': 5882.109740842389}, 'bb': {'pull': 1.6871441933371494, 'err': 394.76304188912343, 'val': 785.9778261326555}}
{40: {'pull': -1.385994577099911, 'err': 274.25904660791366, 'val': 10331.12155131916}, 208: {'pull': -0.06153595770237668, 'err': 106.0881341472483, 'val': 1920.5282349356091}, 60: {'pull': 0.9028273108113826, 'err': 322.8095677903293, 'val': 18330.558706007672}, 214: {'pull': -0.6132153254797211, 'err': 481.8519245014927, 'val': 5081.478984716213}, 'bb': {'pull': 0.9154759314275863, 'err': 438.2211224793486, 'val': 1040.819109726976}}
{40: {'pull': -1.2454731253189064, 'err': 271.0610363922142, 'val': 10288.599236147593}, 208: {'pull': 1.7058871612616866, 'err': 101.6196585544078, 'val': 1740.6483291402394}, 60: {'pull': 0.622413602193359, 'err': 319.84091069950955, 'val': 18422.926666642714}, 214: {'pull': 0.014613137717574087, 'err': 473.78523767542265, 'val': 4779.0765110732955}, 'bb': {'pull': -0.05356500333491414, 'err': 436.4026484999506, 'val': 1455.3759093222652}}
{40: {'pull': -1.7574809443228738, 'err': 272.81965548324933, 'val': 10430.475345748542}, 208: {'pull': 1.6878626090842275, 'err': 103.71739563253209, 'val': 1738.9392860002533}, 60: {'pull': 1.085004227010884, 'err': 323.0861775174617, 'val': 18271.450131704765}, 214: {'pull': -1.473920967142617, 'err': 481.0042685725375, 'val': 5494.962276734162}, 'bb': {'pull': 1.5483809655402734, 'err': 430.77025026805325, 'val': 748.0035439639265}}
{40: {'pull': -0.8950790288977886, 'err': 267.04613694611, 'val': 10190.02739692863}, 208: {'pull': -0.2806297041631636, 'err': 108.16672666568536, 'val': 1944.354796504489}, 60: {'pull': -1.0406435798700397, 'err': 319.4297266544236, 'val': 18954.412494262568}, 214: {'pull': 2.040412638253021, 'err': 462.70785724381517, 'val': 3841.885040260745}, 'bb': {'pull': -0.7872635633618766, 'err': 415.7505103677129, 'val': 1743.3052282616045}}
{40: {'pull': -1.008467568121687, 'err': 273.00431993081656, 'val': 10226.316002607346}, 208: {'pull': 2.118667812422301, 'err': 101.57611513226948, 'val': 1698.7939543583589}, 60: {'pull': 0.38320389277688927, 'err': 322.138162592968, 'val': 18498.55540208238}, 214: {'pull': 0.20504876169535644, 'err': 473.5344211440315, 'val': 4688.902353324289}, 'bb': {'pull': -0.34199383791509674, 'err': 431.35383764661424, 'val': 1491.5203544361711}}
{40: {'pull': 2.2573353309588637, 'err': 265.44288319839507, 'val': 9351.806401404676}, 208: {'pull': 1.2908074000738268, 'err': 103.17740030882203, 'val': 1780.817848160993}, 60: {'pull': -2.2804763443075924, 'err': 321.53341879036634, 'val': 19355.249355455777}, 214: {'pull': 1.0700683276269236, 'err': 474.3151889169667, 'val': 4278.450339027573}, 'bb': {'pull': -1.1537945831790084, 'err': 432.0023523403105, 'val': 1897.4419740508397}}
{40: {'pull': -0.4861124295515134, 'err': 271.69050178090674, 'val': 10083.072129906786}, 208: {'pull': 0.48357251917333993, 'err': 105.47842566136842, 'val': 1862.9935319844942}, 60: {'pull': 1.4785745751375974, 'err': 319.622824099657, 'val': 18149.41381865257}, 214: {'pull': 0.795306454255101, 'err': 459.37938431995326, 'val': 4420.652610698607}, 'bb': {'pull': -1.7579680211560014, 'err': 423.58623385985175, 'val': 2220.651053327527}}
{40: {'pull': -1.1248453864017844, 'err': 274.332492239113, 'val': 10259.58163823527}, 208: {'pull': 1.3365611895293548, 'err': 104.85485393046815, 'val': 1773.8550717027667}, 60: {'pull': 2.4044990275754343, 'err': 323.5171733740135, 'val': 17844.10327121823}, 214: {'pull': -1.2088365764078914, 'err': 484.5726247812445, 'val': 5371.769112761545}, 'bb': {'pull': -0.03222977156751017, 'err': 442.019731471982, 'val': 1432.2461949736742}}
{40: {'pull': -0.12948003630847751, 'err': 268.2090948723908, 'val': 9985.727723342341}, 208: {'pull': -0.7661479176187995, 'err': 110.4945887218015, 'val': 1998.655199057354}, 60: {'pull': -0.6823333936706139, 'err': 321.7861040619009, 'val': 18841.565404420602}, 214: {'pull': 0.7467249907993723, 'err': 478.5749270615381, 'val': 4428.636141993163}, 'bb': {'pull': -0.01351639103519997, 'err': 433.80651340677036, 'val': 1482.8634984688226}}
{40: {'pull': -0.14287199097003953, 'err': 269.1541704784786, 'val': 9989.45459221415}, 208: {'pull': -0.19673465727366296, 'err': 106.06711306697218, 'val': 1934.8670771372376}, 60: {'pull': -1.0577935508174061, 'err': 318.1711512517795, 'val': 18958.559391850282}, 214: {'pull': 0.3819210404998452, 'err': 468.9516377989239, 'val': 4606.897502547728}, 'bb': {'pull': 0.5420675113135566, 'err': 429.6014570609741, 'val': 1280.12700731428}}
{40: {'pull': 0.20846626258755016, 'err': 270.60789323637164, 'val': 9894.587383870323}, 208: {'pull': 2.2867010670226864, 'err': 102.62524554019194, 'val': 1679.326741519778}, 60: {'pull': 0.5253185320190568, 'err': 322.3733162775152, 'val': 18452.65132273098}, 214: {'pull': -0.6341791094529033, 'err': 482.39812342217283, 'val': 5091.926812313625}, 'bb': {'pull': -0.3360429030378273, 'err': 437.1979152084094, 'val': 1622.9172566287198}}
{40: {'pull': 0.5209686466266817, 'err': 265.99565103002806, 'val': 9812.424605674303}, 208: {'pull': 0.8801432223777843, 'err': 104.66569646592689, 'val': 1821.879196640064}, 60: {'pull': -2.714034339497428, 'err': 318.67886849912975, 'val': 19486.905392378823}, 214: {'pull': -0.5359098955463926, 'err': 478.26748642310577, 'val': 5042.308278692242}, 'bb': {'pull': 2.0960703326282566, 'err': 428.52849847832556, 'val': 563.7741276538488}}
{40: {'pull': -0.5273454560780327, 'err': 269.8058736448711, 'val': 10093.280901489787}, 208: {'pull': 0.4336344206960972, 'err': 107.94787867866216, 'val': 1867.1900841638057}, 60: {'pull': 0.48238454681327114, 'err': 322.1107518969093, 'val': 18466.618750922527}, 214: {'pull': -0.9413659674940265, 'err': 476.48663457127077, 'val': 5234.548301751157}, 'bb': {'pull': 0.9155719575441048, 'err': 432.9561354483868, 'val': 1030.5975035367899}}
{40: {'pull': -0.4208556025539054, 'err': 269.8978425408477, 'val': 10064.588019150528}, 208: {'pull': -0.2355031571610631, 'err': 107.463832293167, 'val': 1939.3080717856678}, 60: {'pull': -0.06361412906645643, 'err': 321.48949575526603, 'val': 18642.451274276485}, 214: {'pull': 0.7005030551094021, 'err': 475.45101756409326, 'val': 4452.945109641479}, 'bb': {'pull': -0.3824195879622892, 'err': 431.9386135204495, 'val': 1502.1817866074928}}
{40: {'pull': -0.5770811463878324, 'err': 272.2040584872384, 'val': 10108.083830123236}, 208: {'pull': 0.8067026692987798, 'err': 105.01892710386653, 'val': 1829.280951178417}, 60: {'pull': 0.6679107525776521, 'err': 322.8730169690516, 'val': 18406.349640249184}, 214: {'pull': 0.5736274056324007, 'err': 471.64474140194807, 'val': 4515.451650609436}, 'bb': {'pull': -0.9194230122947864, 'err': 433.3727469227888, 'val': 1796.4528764222166}}
{40: {'pull': -1.6011985877037078, 'err': 271.0489457264239, 'val': 10385.003189095729}, 208: {'pull': -0.1008809273092607, 'err': 106.71781209000142, 'val': 1924.7657918440548}, 60: {'pull': 0.36578771743434435, 'err': 321.03500106069987, 'val': 18504.569339745474}, 214: {'pull': 1.1363074971660465, 'err': 480.31075998415145, 'val': 4240.219282460487}, 'bb': {'pull': -0.4726471636589543, 'err': 434.2710734023535, 'val': 1630.256991102752}}
{40: {'pull': -0.47754364348422085, 'err': 271.39046440259244, 'val': 10080.600791177689}, 208: {'pull': 0.39780638940787943, 'err': 105.71863511444121, 'val': 1871.944451471995}, 60: {'pull': 0.7413393557238589, 'err': 321.9131792304306, 'val': 18383.353091110293}, 214: {'pull': 0.5156032495515719, 'err': 477.04317560789696, 'val': 4540.034988480167}, 'bb': {'pull': -0.8885138721833895, 'err': 436.63141582295236, 'val': 1809.953069989767}}
{40: {'pull': -0.7108501816860654, 'err': 270.96594185904905, 'val': 10143.61618900124}, 208: {'pull': 0.8004959482881179, 'err': 105.22707948207676, 'val': 1829.7661492244058}, 60: {'pull': 0.2950928680461042, 'err': 322.77706582176324, 'val': 18526.75078990715}, 214: {'pull': 0.8808986824311059, 'err': 475.4310133243489, 'val': 4367.1934467756955}, 'bb': {'pull': -0.9224295313375869, 'err': 430.2673894260033, 'val': 1839.8913463780752}}
{40: {'pull': 1.5462654329973606, 'err': 266.6063427346671, 'val': 9538.755828011537}, 208: {'pull': 0.04108890098826697, 'err': 106.89681158799374, 'val': 1909.6077274926995}, 60: {'pull': -0.42894262768457025, 'err': 319.7826470831824, 'val': 18759.168408927788}, 214: {'pull': -0.8924608443886141, 'err': 480.199918421416, 'val': 5214.5596246697205}, 'bb': {'pull': 0.3663856489144551, 'err': 436.8015290918959, 'val': 1233.9621883168395}}
{40: {'pull': -0.9280220063471384, 'err': 271.0352477849483, 'val': 10202.526674440182}, 208: {'pull': 1.3700767994665513, 'err': 102.44569424956421, 'val': 1773.6415311034282}, 60: {'pull': 0.6580896180393682, 'err': 319.40208575341785, 'val': 18411.804803385556}, 214: {'pull': -0.02463179312873487, 'err': 470.47977795763063, 'val': 4797.5887605619055}, 'bb': {'pull': -0.17167177010640539, 'err': 431.2919777181012, 'val': 1461.0406572475588}}
{40: {'pull': 1.2624018839986118, 'err': 268.61222097714017, 'val': 9611.903426173407}, 208: {'pull': 1.0315549034510065, 'err': 103.64457987204503, 'val': 1807.0849254168725}, 60: {'pull': -1.0715933520601244, 'err': 318.7262260181833, 'val': 18963.544904928298}, 214: {'pull': 1.3851452704632454, 'err': 478.6672123520368, 'val': 4122.97637468475}, 'bb': {'pull': -1.7022421016258167, 'err': 443.870487856518, 'val': 2172.5750320985558}}
{40: {'pull': 0.9596121455807118, 'err': 267.97577290434947, 'val': 9693.847193599608}, 208: {'pull': 1.745024513565334, 'err': 104.15734323114089, 'val': 1732.2428827938209}, 60: {'pull': -0.07059364615322326, 'err': 319.81782059213947, 'val': 18644.577106060377}, 214: {'pull': 0.4597138088615485, 'err': 477.53709463248015, 'val': 4566.469603353825}, 'bb': {'pull': -1.4313200267294814, 'err': 439.4324689898366, 'val': 2105.968493260335}}
{40: {'pull': -0.28263134845344984, 'err': 270.37776173134716, 'val': 10027.417231389956}, 208: {'pull': 0.8358498217872026, 'err': 107.23503972597723, 'val': 1824.3676111556983}, 60: {'pull': 1.5815658327960558, 'err': 322.21746836084276, 'val': 18112.391861310447}, 214: {'pull': -0.7964854013709322, 'err': 487.08894132221303, 'val': 5173.959230932365}, 'bb': {'pull': -0.28301486151547833, 'err': 442.04628807872905, 'val': 1540.1056690040327}}
{40: {'pull': -0.8775354581604621, 'err': 271.809585529365, 'val': 10189.522549169917}, 208: {'pull': 1.5423452662830046, 'err': 103.40103478503102, 'val': 1754.519903470543}, 60: {'pull': 1.5577983685214893, 'err': 320.32321151579526, 'val': 18123.00102370113}, 214: {'pull': -0.4638719743464601, 'err': 471.5937315911842, 'val': 5004.759115362617}, 'bb': {'pull': -0.43139624507083074, 'err': 433.7580729497636, 'val': 1546.1216039396875}}
{40: {'pull': 0.2272360126977238, 'err': 273.75643133027734, 'val': 9888.79268009415}, 208: {'pull': -0.10560634100454351, 'err': 108.16033359558924, 'val': 1925.422417072861}, 60: {'pull': 0.7582504116958385, 'err': 322.15685736516207, 'val': 18377.72443027223}, 214: {'pull': -0.2837978112179324, 'err': 478.10423233149504, 'val': 4921.684934669708}, 'bb': {'pull': -0.3492023074015561, 'err': 440.53107384026134, 'val': 1644.8344674671046}}
{40: {'pull': -0.36736350382601357, 'err': 270.9415051339611, 'val': 10050.534020657906}, 208: {'pull': 0.6531289086523783, 'err': 107.34432538227406, 'val': 1843.8903179130496}, 60: {'pull': 0.08024900618064539, 'err': 321.8843971174556, 'val': 18596.169097026268}, 214: {'pull': -1.0884372629894727, 'err': 486.7259578133785, 'val': 5315.770669348323}, 'bb': {'pull': 1.2259969528848367, 'err': 441.0139020105397, 'val': 888.3182999552264}}
{40: {'pull': 1.071846904929593, 'err': 266.70262501930847, 'val': 9665.135616836456}, 208: {'pull': 0.5644419066707616, 'err': 106.34597470935785, 'val': 1853.9738752682895}, 60: {'pull': -0.7398475984657839, 'err': 320.4805611061147, 'val': 18859.106773489326}, 214: {'pull': 0.1418745398602759, 'err': 476.8720590693715, 'val': 4718.343996047311}, 'bb': {'pull': -0.3819796054610087, 'err': 435.82247653534125, 'val': 1594.4752976380094}}
{40: {'pull': -1.3577332102971333, 'err': 275.3377331935926, 'val': 10324.835184404872}, 208: {'pull': -0.9151566112200759, 'err': 109.07294217686467, 'val': 2013.8188241383828}, 60: {'pull': 0.5603647222760721, 'err': 325.274092245214, 'val': 18439.72787363541}, 214: {'pull': -0.6717086447884598, 'err': 480.0927870060673, 'val': 5108.48247533256}, 'bb': {'pull': 1.4468988107399985, 'err': 436.16012226982417, 'val': 791.9204377955791}}
{40: {'pull': -0.09654882716439557, 'err': 268.16169908867323, 'val': 9976.890697537423}, 208: {'pull': -0.41334352816851094, 'err': 106.84053649339694, 'val': 1958.1618443055972}, 60: {'pull': -1.096386924564779, 'err': 318.55078230135587, 'val': 18971.254912525088}, 214: {'pull': 0.7555842725965224, 'err': 478.70875619842354, 'val': 4424.295192662228}, 'bb': {'pull': 0.1521752619650416, 'err': 436.5983067969315, 'val': 1342.5605382896833}}
{40: {'pull': 0.3317333429728137, 'err': 265.4871766959068, 'val': 9862.929051358253}, 208: {'pull': -0.6388353834870139, 'err': 109.30854496634981, 'val': 1983.8301662419856}, 60: {'pull': 0.5417937048406881, 'err': 321.1191851735184, 'val': 18448.019646969416}, 214: {'pull': -1.2120368077644224, 'err': 462.0387547420951, 'val': 5346.007977361058}, 'bb': {'pull': 0.9223423425976498, 'err': 406.6961303119399, 'val': 1023.8869384426863}}
{40: {'pull': -0.048494593082078805, 'err': 267.9435218891631, 'val': 9963.993812062994}, 208: {'pull': 0.6959388853031455, 'err': 105.86273742222704, 'val': 1840.3260045232357}, 60: {'pull': 0.1303167855780866, 'err': 321.7179604266403, 'val': 18580.074749534462}, 214: {'pull': -0.24763494754739407, 'err': 479.7666754083689, 'val': 4904.806995499739}, 'bb': {'pull': 0.05917229172336335, 'err': 433.00159943154836, 'val': 1443.3783030417535}}
{40: {'pull': -0.03821502271205093, 'err': 268.42247206070624, 'val': 9961.257770866225}, 208: {'pull': 1.8013708443486454, 'err': 102.4659305094824, 'val': 1729.420860241164}, 60: {'pull': -0.8872389733086241, 'err': 318.8152109210605, 'val': 18904.865280412774}, 214: {'pull': -0.5699762511351806, 'err': 466.46483704779394, 'val': 5051.8738791068845}, 'bb': {'pull': 0.9062447840454376, 'err': 426.60490749990566, 'val': 1064.391527730024}}
{40: {'pull': 0.025104080316460473, 'err': 268.80002857990075, 'val': 9944.252022493463}, 208: {'pull': -0.09070477708165614, 'err': 107.0166894850164, 'val': 1923.7069249637552}, 60: {'pull': -0.6001516775964135, 'err': 320.62856426279905, 'val': 18814.42577072765}, 214: {'pull': -1.2408923209219451, 'err': 483.1770782400313, 'val': 5385.570726033557}, 'bb': {'pull': 1.8442767455038878, 'err': 434.8840542935939, 'val': 596.9534516758746}}
{40: {'pull': 0.5025651885305674, 'err': 267.7015705796275, 'val': 9816.46250971172}, 208: {'pull': 0.25823817411781574, 'err': 106.65992627721982, 'val': 1886.45633538663}, 60: {'pull': -1.4791106632641402, 'err': 320.79893069811624, 'val': 19096.497119159318}, 214: {'pull': 1.0825606370823115, 'err': 480.04853990724246, 'val': 4266.318346807582}, 'bb': {'pull': -0.45015271326464573, 'err': 434.58618430838874, 'val': 1663.6301500137506}}
{40: {'pull': -2.8295372496543356, 'err': 268.7310228042279, 'val': 10711.384439162272}, 208: {'pull': 0.44561577947354314, 'err': 106.23126060029392, 'val': 1866.661674003143}, 60: {'pull': 1.269061302154577, 'err': 321.13710133723725, 'val': 18214.45733200682}, 214: {'pull': -2.0052221567748463, 'err': 441.6676734512539, 'val': 5671.641804735652}, 'bb': {'pull': 3.215060498374278, 'err': 373.56625104240095, 'val': 215.9619027478077}}
{40: {'pull': -0.12333583117420491, 'err': 272.29995717359816, 'val': 9984.584341546706}, 208: {'pull': 0.332603934291419, 'err': 106.65657092336028, 'val': 1878.5256048928586}, 60: {'pull': 1.056099074070072, 'err': 322.449072134792, 'val': 18281.461833483692}, 214: {'pull': 0.05210390078030615, 'err': 472.76918010428744, 'val': 4761.3668815478595}, 'bb': {'pull': -0.8264312055007365, 'err': 434.4908023014016, 'val': 1814.0767575249295}}
{40: {'pull': 0.4802553569651692, 'err': 269.09000108724103, 'val': 9821.76808547209}, 208: {'pull': -0.3318583941056952, 'err': 108.14538557837318, 'val': 1949.8889539879801}, 60: {'pull': 0.33500156519789276, 'err': 322.6003823864885, 'val': 18513.928366967088}, 214: {'pull': -1.516884725566005, 'err': 481.9419444878863, 'val': 5517.050374203254}, 'bb': {'pull': 1.2308997559503045, 'err': 438.00374022817664, 'val': 905.8613030478168}}
{40: {'pull': -1.4605894888437039, 'err': 270.78843334549765, 'val': 10346.510739444888}, 208: {'pull': -0.3082171754803983, 'err': 109.32240518018864, 'val': 1947.6950429413614}, 60: {'pull': 1.4544317591754583, 'err': 322.0952163264719, 'val': 18153.53448789629}, 214: {'pull': -0.8219849531760924, 'err': 484.12655486416224, 'val': 5183.944743531321}, 'bb': {'pull': 0.8294225501911692, 'err': 434.664494411735, 'val': 1097.4794665674635}}
{40: {'pull': -0.5309430942203638, 'err': 271.31739526796264, 'val': 10095.054097359382}, 208: {'pull': 1.2913513566601877, 'err': 104.43315948497798, 'val': 1779.140097818764}, 60: {'pull': 0.7788581278801622, 'err': 322.1935811743151, 'val': 18371.056910551568}, 214: {'pull': -1.832651837872173, 'err': 491.6648975500193, 'val': 5687.0505781122765}, 'bb': {'pull': 1.5183370713679325, 'err': 441.2128091272615, 'val': 793.0902355396952}}
{40: {'pull': -0.29752231916581473, 'err': 268.87665471207947, 'val': 10030.996805879484}, 208: {'pull': -0.44252528242717, 'err': 107.62572546833326, 'val': 1961.6271045593032}, 60: {'pull': 0.3402803003089695, 'err': 320.2511044282219, 'val': 18513.024858010886}, 214: {'pull': 0.16321619440403598, 'err': 474.5053009627154, 'val': 4708.553050552324}, 'bb': {'pull': -0.10349823706885074, 'err': 432.5682875052361, 'val': 1413.7700551686837}}
{40: {'pull': -1.0448290583140805, 'err': 272.04922110425196, 'val': 10235.244931501435}, 208: {'pull': 0.8954623242376358, 'err': 106.00240531073734, 'val': 1819.0788397656672}, 60: {'pull': 0.050298430535433765, 'err': 322.48383229313913, 'val': 18605.779569362603}, 214: {'pull': -0.8051961660182404, 'err': 478.12233791766175, 'val': 5170.982273378979}, 'bb': {'pull': 1.316956034790601, 'err': 431.27100691958685, 'val': 835.035044807031}}
{40: {'pull': -0.7223703788192729, 'err': 271.91698478659237, 'val': 10147.424775307685}, 208: {'pull': 1.1066390461400417, 'err': 104.2148095811981, 'val': 1798.6718225313969}, 60: {'pull': 0.1671746103898104, 'err': 321.3866594624342, 'val': 18568.272310419885}, 214: {'pull': -0.6679316671586442, 'err': 479.21557888110647, 'val': 5106.083260530452}, 'bb': {'pull': 0.8335155679151587, 'err': 434.5559978481683, 'val': 1107.7908106626455}}
{40: {'pull': 0.5230432637748932, 'err': 269.44324323997444, 'val': 9810.069526653671}, 208: {'pull': 0.1571726674016911, 'err': 104.4134186931301, 'val': 1897.5890644714711}, 60: {'pull': 0.07977439948860356, 'err': 319.0976345620729, 'val': 18596.544177824577}, 214: {'pull': -1.090675000009144, 'err': 475.77373551297796, 'val': 5304.914518984968}, 'bb': {'pull': 0.7906648815791341, 'err': 436.4423074488255, 'val': 1061.9203946648504}}
{40: {'pull': -0.48862762056242026, 'err': 271.2587609652546, 'val': 10083.544522927163}, 208: {'pull': 1.7705841368092394, 'err': 100.4896528085527, 'val': 1736.0746148237085}, 60: {'pull': 0.2503831764067421, 'err': 319.4689297624518, 'val': 18542.010354602815}, 214: {'pull': 0.1737705966630944, 'err': 472.4120293413562, 'val': 4703.908679790529}, 'bb': {'pull': -0.4593893739337012, 'err': 434.38777211474155, 'val': 1589.5531266762464}}
{40: {'pull': 0.3049811816752866, 'err': 267.73838617163165, 'val': 9869.344830605542}, 208: {'pull': 0.7230095577039092, 'err': 106.13446098550514, 'val': 1837.2637703057271}, 60: {'pull': -0.9539678092279981, 'err': 321.0569320593895, 'val': 18928.277978114158}, 214: {'pull': -0.4518665975308423, 'err': 477.70081476984024, 'val': 5001.857041807759}, 'bb': {'pull': 0.8572125844060475, 'err': 430.95094847428464, 'val': 996.583423706121}}
{40: {'pull': -0.5741458235165939, 'err': 269.9907983940593, 'val': 10106.01408928586}, 208: {'pull': 1.5712900129161522, 'err': 104.19969196192585, 'val': 1750.2720646712864}, 60: {'pull': 0.5570467231365902, 'err': 318.74536126999556, 'val': 18444.44394098956}, 214: {'pull': 0.2568661107221951, 'err': 471.4560022597002, 'val': 4664.898930322916}, 'bb': {'pull': -0.6826045062265174, 'err': 433.08869878888606, 'val': 1705.6282973890725}}
