{40: {'pull': -9.93698685795696e-07, 'err': 1.8499439698119602, 'val': 1.8382868915978179e-06}, 208: {'pull': 0.5450686779414458, 'err': 14.22645139470864, 'val': 65.24560694648792}, 214: {'pull': -0.7974600691340844, 'err': 22.93897968473653, 'val': 59.29292032525535}, 'bb': {'pull': 1.001642986117643, 'err': 140.29176920563046, 'val': 0.47773336514511655}}
{40: {'pull': -2.458786513109469e-06, 'err': 0.814118851433867, 'val': 2.0017444519737637e-06}, 208: {'pull': -0.21295052154974536, 'err': 13.77510441036247, 'val': 63.933415668588886}, 214: {'pull': 1.3778602370791255, 'err': 22.332981830088606, 'val': 8.22827236091031}, 'bb': {'pull': 4.688521214038147, 'err': 19.01805240298038, 'val': 42.83345785893733}}
{40: {'pull': -3.9187308506372374e-06, 'err': 0.7338791177743609, 'val': 2.8758747394608264e-06}, 208: {'pull': -0.04176086545098583, 'err': 14.895721599355383, 'val': 76.62205822550602}, 214: {'pull': 0.5068307774231159, 'err': 25.344521560970254, 'val': 30.154616433836523}, 'bb': {'pull': 5.810692784947298, 'err': 20.784989893080088, 'val': 38.22480919307702}}
{40: {'pull': -9.677281524726705e-05, 'err': 0.8993352252895571, 'val': 8.70312016023056e-05}, 208: {'pull': -2.0868765819283457, 'err': 15.463317832613185, 'val': 103.27003586379544}, 214: {'pull': 1.5371614991055873, 'err': 12.536699075613107, 'val': 21.729068855094926}, 'bb': {'pull': 20.06130716015959, 'err': 7.177975901023759, 'val': 0.0004206613390955738}}
{40: {'pull': -1.5941752975919712e-06, 'err': 0.7119226547052564, 'val': 1.1349295099272183e-06}, 208: {'pull': 0.35081646766779806, 'err': 13.694429182065509, 'val': 60.195768727620965}, 214: {'pull': -1.5954304834761153, 'err': 13.682441546066357, 'val': 59.829384330974335}, 'bb': {'pull': 3.7622761112155403, 'err': 38.80629208080632, 'val': 1.433952956375606e-05}}
{40: {'pull': -9.850034153635382e-07, 'err': 1.472260114956564, 'val': 1.4501812415357307e-06}, 208: {'pull': 0.9169460842134624, 'err': 12.983834368318995, 'val': 56.094523917893724}, 214: {'pull': -1.7435608501251418, 'err': 13.733407103378081, 'val': 70.94503096428055}, 'bb': {'pull': 1.6605718629394401, 'err': 74.06350267719075, 'val': 0.012231383517136152}}
{40: {'pull': -3.3904371226034944e-05, 'err': 1.7210290655577545, 'val': 5.835040832946614e-05}, 208: {'pull': 0.8082136095492304, 'err': 13.82947544866963, 'val': 52.822829729458256}, 214: {'pull': -0.006799601479558171, 'err': 29.14806548672509, 'val': 35.198195229209794}, 'bb': {'pull': 5.575894742693229, 'err': 22.426498635347293, 'val': 20.952204162150156}}
{40: {'pull': -4.910073752973304e-08, 'err': 1.5758654924175441, 'val': 7.737615792535735e-08}, 208: {'pull': 0.4976050979036656, 'err': 14.9569226484264, 'val': 68.55735904119223}, 214: {'pull': -2.1228271856975347, 'err': 14.82127560482824, 'val': 64.46300678064506}, 'bb': {'pull': 13.010377232651253, 'err': 10.68377500770823, 'val': 5.6880944399040345e-05}}
{40: {'pull': -0.26048599038765113, 'err': 2.98521296478456, 'val': 0.7776061556499625}, 208: {'pull': 0.8544820312102474, 'err': 12.383812377842741, 'val': 53.41825484525433}, 214: {'pull': -2.2561129393584207, 'err': 13.651611747948959, 'val': 67.79957790764507}, 'bb': {'pull': 20.678031965901653, 'err': 8.027843120900213, 'val': 3.328781694733607e-06}}
{40: {'pull': -0.00020698661361951928, 'err': 7.817729346471264, 'val': 0.0016181653236200244}, 208: {'pull': -1.2835119344760029, 'err': 15.36576436988399, 'val': 96.72214195109224}, 214: {'pull': 0.585171359367794, 'err': 13.150238844176755, 'val': 33.30485685954192}, 'bb': {'pull': 2.6636694955573477, 'err': 46.92765073488481, 'val': 0.0002482393179903397}}
{40: {'pull': -4.075449184690124e-06, 'err': 0.7723867243852196, 'val': 3.147822846161219e-06}, 208: {'pull': 0.014554106627193222, 'err': 16.486914730017343, 'val': 67.76004768506589}, 214: {'pull': -0.0035655015234700594, 'err': 30.749496546331763, 'val': 34.10963737678188}, 'bb': {'pull': 5.968342690182486, 'err': 23.596762256189454, 'val': 30.166436476297687}}
{40: {'pull': -0.00011401604409376349, 'err': 3.6431525051448226, 'val': 0.000415377836666897}, 208: {'pull': -1.0505457177116215, 'err': 15.70651344230938, 'val': 80.50041043699814}, 214: {'pull': 0.392298582192241, 'err': 27.26919629324041, 'val': 43.30233295663987}, 'bb': {'pull': 6.9227490017989135, 'err': 20.63365166937725, 'val': 9.158408502352167}}
{40: {'pull': -3.864416305522415e-08, 'err': 0.6995760529112971, 'val': 2.703453105823428e-08}, 208: {'pull': -0.2180866614391015, 'err': 14.075070913331707, 'val': 61.06958522500712}, 214: {'pull': -0.9852727829886667, 'err': 14.142916258187377, 'val': 62.93463046127994}, 'bb': {'pull': 10.0258658287059, 'err': 14.462591298308736, 'val': 1.0774714453987144e-07}}
{40: {'pull': -2.89833203599013e-05, 'err': 1.4737690695144832, 'val': 4.2714721078251916e-05}, 208: {'pull': -1.4949530535417368, 'err': 14.780598693306693, 'val': 87.09630114973385}, 214: {'pull': 0.33793440539998254, 'err': 23.97179326181511, 'val': 26.8991062976972}, 'bb': {'pull': 2.0067996527801877, 'err': 70.25868488261256, 'val': 0.0048955727804944615}}
{40: {'pull': -6.9076104621712e-08, 'err': 1.2284446039025634, 'val': 8.485616798115103e-08}, 208: {'pull': 0.32391228995831395, 'err': 14.34120349688212, 'val': 58.35470793456673}, 214: {'pull': -0.5754206976867698, 'err': 29.094945098048004, 'val': 62.74183360747705}, 'bb': {'pull': 4.951922375707607, 'err': 22.428458170548062, 'val': 11.936016132640948}}
{40: {'pull': -2.2808243890528445e-07, 'err': 0.8174344302118313, 'val': 1.8644243848786601e-07}, 208: {'pull': -0.807923883126233, 'err': 15.148567304631541, 'val': 80.238889320557}, 214: {'pull': 0.6305719488805542, 'err': 25.17959859042871, 'val': 25.12245144480331}, 'bb': {'pull': 5.653813696440323, 'err': 20.5782968130952, 'val': 27.654143628708105}}
{40: {'pull': -8.264855744242829e-08, 'err': 0.7768351294388944, 'val': 6.420430281872669e-08}, 208: {'pull': 0.5756759135037084, 'err': 13.105977084900108, 'val': 44.45520466929146}, 214: {'pull': -0.8855615345996231, 'err': 29.223523039846892, 'val': 72.87922790957425}, 'bb': {'pull': 6.048107713472958, 'err': 22.87649154777971, 'val': 7.640515012674598}}
{40: {'pull': -7.249706248055798e-10, 'err': 0.9448875407958861, 'val': 6.850157108218013e-10}, 208: {'pull': 0.5096337649387451, 'err': 15.32630451224069, 'val': 50.1891977288291}, 214: {'pull': -0.7566300849662919, 'err': 15.608605481429862, 'val': 58.80994049161961}, 'bb': {'pull': 5.363488684163362, 'err': 23.678608303573377, 'val': 5.2307047582189625e-05}}
{40: {'pull': -0.9184189067186712, 'err': 3.0741229963786343, 'val': 2.823332681452791}, 208: {'pull': -1.6965057942418962, 'err': 14.889717622904591, 'val': 82.26049222188331}, 214: {'pull': 1.4825259454690758, 'err': 22.06890342361377, 'val': 14.282278086441274}, 'bb': {'pull': 6.779796605773727, 'err': 18.045976000552464, 'val': 14.651953163580256}}
{40: {'pull': -1.5686325674150136e-05, 'err': 1.0207579391156247, 'val': 1.6011941467442004e-05}, 208: {'pull': 1.854930710296571, 'err': 12.825564924144565, 'val': 47.209465745301735}, 214: {'pull': -1.4841712092575337, 'err': 24.39985864984806, 'val': 74.21356771805789}, 'bb': {'pull': 2.6188132050012083, 'err': 50.53452963590943, 'val': 1.659506480955475}}
{40: {'pull': -4.9779774622168855e-08, 'err': 0.7301945426410144, 'val': 3.634891976300736e-08}, 208: {'pull': -1.5054709520835636, 'err': 12.323317753923618, 'val': 82.55239691182767}, 214: {'pull': 1.3903024539537898, 'err': 27.332052593167077, 'val': 0.00018020812577257406}, 'bb': {'pull': 9.692953078324138, 'err': 10.168173367269828, 'val': 33.440372658788405}}
{40: {'pull': -4.767313374187776e-09, 'err': 0.7327325649631433, 'val': 3.493165756651706e-09}, 208: {'pull': -0.13830942612260422, 'err': 15.17581329152296, 'val': 67.09895802729433}, 214: {'pull': -0.9487215875684687, 'err': 14.701960592481282, 'val': 52.948067393667905}, 'bb': {'pull': 4.2665978351667855, 'err': 31.172374238774836, 'val': 1.555583439838415e-05}}
{40: {'pull': -0.7306495373495819, 'err': 3.599895230637909, 'val': 2.6302617847725545}, 208: {'pull': -0.6459658741302657, 'err': 15.123266405063326, 'val': 85.76911400305161}, 214: {'pull': 1.2523652199780015, 'err': 26.600700213695646, 'val': 17.68620822530618}, 'bb': {'pull': 5.5004619087075195, 'err': 22.722205556047204, 'val': 37.01737385713999}}
{40: {'pull': -2.5427323628150575e-08, 'err': 1.0530217292750228, 'val': 2.6775524297750763e-08}, 208: {'pull': 0.40104300024260414, 'err': 14.159320649714257, 'val': 62.321503565241535}, 214: {'pull': -1.7089558986822802, 'err': 14.420994889954983, 'val': 69.64484428205559}, 'bb': {'pull': 9.569574035311023, 'err': 14.943143031881378, 'val': 0.0004864361691225838}}
{40: {'pull': -4.811063762263205e-05, 'err': 2.801302672857637, 'val': 0.00013477245776516433}, 208: {'pull': -0.6021750314843025, 'err': 13.696897855727585, 'val': 79.24792989751003}, 214: {'pull': 1.2003822094223278, 'err': 18.72187524906574, 'val': 8.526594023997273}, 'bb': {'pull': 7.510889038055896, 'err': 16.334455522210025, 'val': 26.313717075621135}}
{40: {'pull': -1.4096409278057822e-08, 'err': 1.6944281028185573, 'val': 2.3885352029573426e-08}, 208: {'pull': 1.5628868276007155, 'err': 15.198753128189917, 'val': 55.24606893999681}, 214: {'pull': -0.24118840665000066, 'err': 29.52106496864834, 'val': 52.120138622399445}, 'bb': {'pull': 4.152823113475904, 'err': 22.000257250825996, 'val': 31.63682318635397}}
{40: {'pull': -2.2093698178822962e-07, 'err': 1.4862516881369092, 'val': 3.283679621546298e-07}, 208: {'pull': -0.3457980732108923, 'err': 14.188737933942686, 'val': 75.90643823885168}, 214: {'pull': 0.21370349112343326, 'err': 25.175534355464972, 'val': 40.6199004173392}, 'bb': {'pull': 4.817880610834906, 'err': 20.450561631468744, 'val': 16.471635635062487}}
{40: {'pull': -6.383728480927069e-06, 'err': 1.4349214239837202, 'val': 9.1601487621773e-06}, 208: {'pull': -0.9710724053846779, 'err': 14.878552242733853, 'val': 88.44815151499316}, 214: {'pull': 0.723395232233391, 'err': 24.286076001093008, 'val': 21.43156841115154}, 'bb': {'pull': 7.007598268726621, 'err': 19.82497596317301, 'val': 16.074532762921923}}
{40: {'pull': -7.054256154044662e-05, 'err': 3.1345167037239103, 'val': 0.00022111683747200184}, 208: {'pull': -0.30591738776597543, 'err': 14.647820888990385, 'val': 69.48102310282383}, 214: {'pull': 0.3503186477743539, 'err': 28.482380319233783, 'val': 37.02209104117115}, 'bb': {'pull': 4.823219576349675, 'err': 22.706368951186384, 'val': 26.4821967668194}}
{40: {'pull': -6.797959335399089e-07, 'err': 1.3409375016137837, 'val': 9.11563860728215e-07}, 208: {'pull': -0.6561919169290856, 'err': 14.230726203458271, 'val': 72.33808750674025}, 214: {'pull': 0.30826290044144755, 'err': 23.990856214642292, 'val': 37.60450907920064}, 'bb': {'pull': 6.55660895723687, 'err': 19.197711404017603, 'val': 10.128113449969778}}
{40: {'pull': -5.406321881947523e-06, 'err': 0.8049562497977687, 'val': 4.351852587292093e-06}, 208: {'pull': -0.1638275937828916, 'err': 14.5727476235941, 'val': 77.38741817797877}, 214: {'pull': 0.4590748320040105, 'err': 25.13338332281605, 'val': 27.461896273385822}, 'bb': {'pull': 5.564204950188777, 'err': 20.8209301926221, 'val': 28.148077154677154}}
{40: {'pull': -0.7376098330059989, 'err': 2.5993092002623213, 'val': 1.9172760251364473}, 208: {'pull': -1.1775918610011096, 'err': 14.279040039275316, 'val': 81.81488133315958}, 214: {'pull': 0.5308850545095779, 'err': 12.711552009033092, 'val': 23.251627018783132}, 'bb': {'pull': 9.560338130786425, 'err': 16.631154085622324, 'val': 0.0005434362404521664}}
{40: {'pull': -0.00018585068530455853, 'err': 1.2797387639605171, 'val': 0.00023784032629287077}, 208: {'pull': -0.4872191311508278, 'err': 15.442638343228829, 'val': 89.52394883626441}, 214: {'pull': -0.1487612744069796, 'err': 26.92340994587446, 'val': 43.005160774929834}, 'bb': {'pull': 5.905111114571176, 'err': 25.321257692528796, 'val': 4.4751597649272945}}
{40: {'pull': -4.1581228759966725e-07, 'err': 1.5025264067240984, 'val': 6.247689423588554e-07}, 208: {'pull': -0.09544458780541944, 'err': 14.726015925268687, 'val': 71.40551852000331}, 214: {'pull': -1.0044626658766105, 'err': 14.527216733075242, 'val': 65.59204684747206}, 'bb': {'pull': 16.40349419615482, 'err': 8.290915548048172, 'val': 1.4926782032631536e-05}}
{40: {'pull': -2.6831450040722884e-08, 'err': 164.17565325066525, 'val': 4.405070838098268e-06}, 208: {'pull': -2.5160492233634675, 'err': 10.231897564051934, 'val': 83.74395791956742}, 214: {'pull': 27.20800504363642, 'err': 1.5040993898052055, 'val': 0.07645621604950836}, 'bb': {'pull': 12.76371516420463, 'err': 9.70449796031114, 'val': 37.134552222983785}}
{40: {'pull': -1.2371123718598378e-06, 'err': 1.2453210373600787, 'val': 1.5406020622554806e-06}, 208: {'pull': 0.9331173651669634, 'err': 13.059101672313869, 'val': 57.814325456083}, 214: {'pull': -1.9150243967230471, 'err': 13.162276694326732, 'val': 60.20608098605487}, 'bb': {'pull': 1.5101740666534873, 'err': 98.66314299919466, 'val': 0.0014801080916448939}}
{40: {'pull': -2.270404303308591e-06, 'err': 5.331444030292953, 'val': 1.210453346922602e-05}, 208: {'pull': -0.2287131485324807, 'err': 14.195106942131574, 'val': 67.24660760249019}, 214: {'pull': -0.7766376366173403, 'err': 13.840004405525715, 'val': 56.74866831228107}, 'bb': {'pull': 2.9649067035229257, 'err': 48.567022664564035, 'val': 0.0033089316842094263}}
{40: {'pull': -1.0687182199160643e-05, 'err': 1.0582206195581467, 'val': 1.1309396568126573e-05}, 208: {'pull': -0.7476299738256059, 'err': 14.159883939908397, 'val': 72.58635365936733}, 214: {'pull': 1.05041876274637, 'err': 24.529432343032223, 'val': 16.233824027361305}, 'bb': {'pull': 5.953319131500641, 'err': 20.13013122723062, 'val': 34.15890464530946}}
{40: {'pull': -2.675872672603352e-09, 'err': 0.9131137225077031, 'val': 2.443376057037483e-09}, 208: {'pull': -0.0953160849243002, 'err': 13.91375644662046, 'val': 67.3262047910821}, 214: {'pull': -0.35710069821909424, 'err': 23.129983462475767, 'val': 53.2597332442462}, 'bb': {'pull': 4.692784682856935, 'err': 34.21916789839163, 'val': 2.416813026318021}}
{40: {'pull': -7.930800976983858e-06, 'err': 1.4840776276165244, 'val': 1.1769924299021017e-05}, 208: {'pull': 0.111630069525645, 'err': 13.218450661541045, 'val': 58.524423433630865}, 214: {'pull': -1.2684905864012122, 'err': 12.99182053586889, 'val': 52.48000204996364}, 'bb': {'pull': 4.2297918118224915, 'err': 27.89709205350266, 'val': 0.0011084584361498173}}
{40: {'pull': -2.627114371281515e-07, 'err': 0.8373912335836275, 'val': 2.1999225441327042e-07}, 208: {'pull': 0.443938388451698, 'err': 14.394551050747804, 'val': 56.609706204045324}, 214: {'pull': -0.8975476289446691, 'err': 14.84093387025949, 'val': 69.32044500657604}, 'bb': {'pull': 5.561480571665174, 'err': 26.791278708110376, 'val': 0.0008239747772975647}}
{40: {'pull': -1.1830175600430573e-07, 'err': 1.663374885308824, 'val': 1.967801698254945e-07}, 208: {'pull': 1.179861812252198, 'err': 13.924135267815629, 'val': 56.57144452887031}, 214: {'pull': -2.1883178186988492, 'err': 14.834697874195108, 'val': 82.4630336931151}, 'bb': {'pull': 2.435624795932114, 'err': 56.65881640912196, 'val': 0.0003818457772197803}}
{40: {'pull': -7.24188502107008e-06, 'err': 1.2574210807062256, 'val': 9.106098889544167e-06}, 208: {'pull': -0.47284407758168007, 'err': 14.644903230309957, 'val': 76.92475575920888}, 214: {'pull': -0.09291744444970061, 'err': 26.59157718043632, 'val': 41.47082139549312}, 'bb': {'pull': 7.157106474721279, 'err': 20.868679569518985, 'val': 8.640638334111994}}
{40: {'pull': -1.006700698838807e-06, 'err': 1.1934047913454757, 'val': 1.201401437445071e-06}, 208: {'pull': 0.1457479602433476, 'err': 12.616811859225539, 'val': 56.1611254067438}, 214: {'pull': 0.5272249538936302, 'err': 21.484921584614348, 'val': 24.67261320814344}, 'bb': {'pull': 6.865957955785239, 'err': 18.179951441016364, 'val': 26.177217767764382}}
{40: {'pull': -2.3139109472758763e-05, 'err': 1.4476334280067524, 'val': 3.349694836707329e-05}, 208: {'pull': 0.021141653272994915, 'err': 15.038032778372795, 'val': 75.68207112509171}, 214: {'pull': -0.9483409522880233, 'err': 14.10140988746463, 'val': 48.372944481281955}, 'bb': {'pull': 5.98588458978915, 'err': 24.72483099330569, 'val': 1.5172030298771233e-05}}
{40: {'pull': -2.1905339341266634e-10, 'err': 0.823014255316679, 'val': 1.8028406545411713e-10}, 208: {'pull': 2.6429086107160775, 'err': 12.80290698413298, 'val': 34.16308688943794}, 214: {'pull': -1.4053000602717598, 'err': 31.50509123828791, 'val': 102.2741066160333}, 'bb': {'pull': 3.0633700860555813, 'err': 41.2601431682702, 'val': 3.604911671950539}}
{40: {'pull': -6.695117990751107e-06, 'err': 0.8254223446482074, 'val': 5.526299989622174e-06}, 208: {'pull': 0.97903908011522, 'err': 12.906815692656249, 'val': 41.36372303704514}, 214: {'pull': -2.2324444840393856, 'err': 14.175749484768982, 'val': 75.64657374439668}, 'bb': {'pull': 3.7265264317738076, 'err': 35.42171942433337, 'val': 2.6306345990434465e-05}}
{40: {'pull': -2.01561862692257e-05, 'err': 0.9994476623603159, 'val': 2.014505324887672e-05}, 208: {'pull': -0.30576156862839843, 'err': 12.331090412641451, 'val': 78.77037354746786}, 214: {'pull': 1.0776864207166057, 'err': 36.18483231543243, 'val': 0.004097577751055792}, 'bb': {'pull': 8.593813722352179, 'err': 11.01699551905866, 'val': 47.32199272922122}}
{40: {'pull': -2.0533885220364358e-05, 'err': 0.7462198096607262, 'val': 1.532279192073549e-05}, 208: {'pull': -0.6703890464485106, 'err': 14.352447326272706, 'val': 76.62172347726244}, 214: {'pull': -0.5609526864986148, 'err': 13.298573568503247, 'val': 47.45987056985137}, 'bb': {'pull': 7.238679533540437, 'err': 19.340541239976083, 'val': 1.99585903359889e-05}}
{40: {'pull': -4.508779588401818e-08, 'err': 0.8950892320960988, 'val': 4.035760059473148e-08}, 208: {'pull': -1.378909409197284, 'err': 15.117785828462488, 'val': 84.84605712509628}, 214: {'pull': 0.28031520157162093, 'err': 146.95322296904155, 'val': 1.806777681833764}, 'bb': {'pull': 5.14575910556197, 'err': 19.171831550035545, 'val': 35.346373231104344}}
{40: {'pull': -2.1647213828301042e-08, 'err': 1.3972354116208736, 'val': 3.0246253723831273e-08}, 208: {'pull': 1.3692075594568451, 'err': 12.083194246222519, 'val': 45.45559909568667}, 214: {'pull': -2.446521901528076, 'err': 13.305802727966494, 'val': 76.55293779138205}, 'bb': {'pull': 7.847048387259804, 'err': 16.184428649951286, 'val': 5.26367838205033e-06}}
{40: {'pull': -7.126800660115902e-12, 'err': 0.4996844367651694, 'val': 3.561151373787652e-12}, 208: {'pull': 0.43958825426102827, 'err': 14.730956354265778, 'val': 66.5244446126329}, 214: {'pull': 0.24942327984424192, 'err': 27.600719223187447, 'val': 40.11573808529257}, 'bb': {'pull': 4.742350280790714, 'err': 22.483978696724584, 'val': 30.373097314295716}}
{40: {'pull': -0.0020982424162266774, 'err': 18.434262258208044, 'val': 0.038679550982018696}, 208: {'pull': -1.0573457568795845, 'err': 11.91205948190916, 'val': 77.59516554889387}, 214: {'pull': 0.8305752414596272, 'err': 44.54726904354193, 'val': 0.00014125779317919473}, 'bb': {'pull': 9.311343731619846, 'err': 10.587394492722611, 'val': 40.417130656000836}}
{40: {'pull': -3.794467616168741e-05, 'err': 1.2814785807790352, 'val': 4.862528975579927e-05}, 208: {'pull': -0.08325106672615572, 'err': 13.088280062550602, 'val': 70.08961327681801}, 214: {'pull': 0.6645782162027398, 'err': 21.43963872833462, 'val': 19.7516831378922}, 'bb': {'pull': 7.051180340767709, 'err': 17.699950948357746, 'val': 24.194453840387098}}
{40: {'pull': -0.00025890414011664134, 'err': 2.8631003317767165, 'val': 0.0007412685294663213}, 208: {'pull': -0.5092120535050149, 'err': 14.256784934669565, 'val': 74.25972673296245}, 214: {'pull': -0.005629441699609843, 'err': 26.72615707445293, 'val': 37.15045334310525}, 'bb': {'pull': 5.595473554653135, 'err': 20.994902603793662, 'val': 7.523577697954309}}
{40: {'pull': -4.903360765729593e-06, 'err': 0.826573560282204, 'val': 4.052988365477184e-06}, 208: {'pull': -0.6833095811914972, 'err': 15.907919241800201, 'val': 90.87003363474265}, 214: {'pull': 0.0032361729286703284, 'err': 30.13474337027411, 'val': 48.90247875929269}, 'bb': {'pull': 5.241559410857152, 'err': 23.41822322629583, 'val': 8.251991662655556}}
{40: {'pull': -1.3329541600645851e-05, 'err': 1.078410516721362, 'val': 1.4374717845211382e-05}, 208: {'pull': 1.2703682169137822, 'err': 13.075737367071895, 'val': 59.38899883615996}, 214: {'pull': -2.134602440585824, 'err': 13.433200985716852, 'val': 68.67454360899109}, 'bb': {'pull': 5.787052646958476, 'err': 25.228626075457505, 'val': 0.0006126908980164103}}
{40: {'pull': -1.0199762447618169e-05, 'err': 1.0597612312499787, 'val': 1.0809312809945126e-05}, 208: {'pull': -0.4726071029221864, 'err': 14.615737646428713, 'val': 69.90750142614941}, 214: {'pull': -0.514317098484955, 'err': 13.740194842779005, 'val': 45.06681714415604}, 'bb': {'pull': 8.732579093911355, 'err': 15.230206232841326, 'val': 0.0010194551314235412}}
{40: {'pull': -2.390092817393099e-05, 'err': 1.2255613363478082, 'val': 2.9292053472795843e-05}, 208: {'pull': -0.8638755306865246, 'err': 13.763990937624506, 'val': 75.89037497560489}, 214: {'pull': 1.4286037509254013, 'err': 22.237681046137, 'val': 18.23116544560598}, 'bb': {'pull': 5.77410591714874, 'err': 19.92634376202229, 'val': 38.9431805765672}}
{40: {'pull': -2.0845091172596224e-05, 'err': 1.4561771878236387, 'val': 3.0354146243638525e-05}, 208: {'pull': -0.8517859001473721, 'err': 14.606331208257053, 'val': 90.44146697607589}, 214: {'pull': -0.21444695198157177, 'err': 23.544669925422074, 'val': 43.049082700918945}, 'bb': {'pull': 0.9976476744317347, 'err': 151.81881339246252, 'val': 0.5383138840242552}}
{40: {'pull': -2.3500262179703698e-11, 'err': 1.0983242981853798, 'val': 2.581090896569549e-11}, 208: {'pull': -1.1912758444776865, 'err': 14.894572653795493, 'val': 85.74354461628448}, 214: {'pull': 0.40989994936179697, 'err': 25.729150153411098, 'val': 28.45362265499472}, 'bb': {'pull': 7.438272052683615, 'err': 20.054831338600643, 'val': 6.826708532803316}}
{40: {'pull': -6.973547806468504e-05, 'err': 1.3677821748111425, 'val': 9.538294384880963e-05}, 208: {'pull': 0.35981511762149265, 'err': 14.330053011863733, 'val': 56.843830290014026}, 214: {'pull': -0.2587215135953039, 'err': 28.762985993422355, 'val': 48.44160327173876}, 'bb': {'pull': 5.629310063761719, 'err': 22.086689527661683, 'val': 17.667176366753523}}
{40: {'pull': -0.3694245255892097, 'err': 2.8080129746588702, 'val': 1.0373488610116985}, 208: {'pull': 0.3006743966374071, 'err': 13.092914623154702, 'val': 58.063295795457876}, 214: {'pull': -1.1706593605932627, 'err': 13.566997874119686, 'val': 51.882333056487106}, 'bb': {'pull': 10.627500265434907, 'err': 12.514694234272428, 'val': 8.370343307362305e-05}}
{40: {'pull': -1.0521029938262117e-05, 'err': 0.4996902962804932, 'val': 5.257256567026136e-06}, 208: {'pull': -0.7771712139579088, 'err': 15.396921078405555, 'val': 81.96604384571856}, 214: {'pull': -0.07480132059745455, 'err': 14.146778324867295, 'val': 45.05819770089952}, 'bb': {'pull': 11.085816838824169, 'err': 13.62098415694235, 'val': 0.00026447161127762797}}
{40: {'pull': -2.834516749261164e-06, 'err': 1.03105450793907, 'val': 2.922541272154522e-06}, 208: {'pull': 0.0424670087104067, 'err': 14.849459035625792, 'val': 68.36938789378925}, 214: {'pull': 0.9586791478245903, 'err': 23.767408161003875, 'val': 19.214681398209592}, 'bb': {'pull': 6.4394716564562575, 'err': 19.347679824338606, 'val': 34.41116415298096}}
{40: {'pull': -2.6206263620063287e-07, 'err': 1.1933816478835055, 'val': 3.127407406378069e-07}, 208: {'pull': 1.425846090911411, 'err': 12.881981415215304, 'val': 47.63227715592181}, 214: {'pull': -2.6175182293900368, 'err': 14.275206555797325, 'val': 85.36561338810766}, 'bb': {'pull': 1.6228571088136066, 'err': 83.18615553626341, 'val': 0.0007561331005767613}}
{40: {'pull': -1.3038873465875993e-05, 'err': 1.0501150085587176, 'val': 1.3692316721214404e-05}, 208: {'pull': -0.8370497734214785, 'err': 15.367910660165549, 'val': 81.8637061360531}, 214: {'pull': -0.2936499992812186, 'err': 14.016079637393222, 'val': 42.11582177544602}, 'bb': {'pull': 5.547904641848814, 'err': 26.496443287227223, 'val': 0.0002592943082468935}}
{40: {'pull': -3.1855092253498215e-05, 'err': 1.5341535918927485, 'val': 4.8870604200779155e-05}, 208: {'pull': -0.01507601396484241, 'err': 13.59445941098085, 'val': 64.20495025992443}, 214: {'pull': 0.27434122687139745, 'err': 24.014078886075183, 'val': 38.41194813620761}, 'bb': {'pull': 7.0586016106319365, 'err': 19.77709415398876, 'val': 19.40137135103548}}
{40: {'pull': -1.3686921430490384e-05, 'err': 1.934738018001931, 'val': 2.6480607240975118e-05}, 208: {'pull': -0.006659051729139896, 'err': 14.226158290959301, 'val': 68.09473272396643}, 214: {'pull': -1.0729558592687478, 'err': 13.878092110855526, 'val': 57.89058024581382}, 'bb': {'pull': 1.7843228926693904, 'err': 70.61471566871535, 'val': 0.0005462729713023862}}
{40: {'pull': -2.394673952191746e-06, 'err': 0.9705677200701794, 'val': 2.3241932380901886e-06}, 208: {'pull': -0.9958304929885632, 'err': 15.307601723989116, 'val': 89.24377657127266}, 214: {'pull': 0.4312827700549186, 'err': 24.195498797618097, 'val': 21.564898255702815}, 'bb': {'pull': 5.698763749880485, 'err': 19.4458204632042, 'val': 16.18286325760776}}
{40: {'pull': -8.463243585389158e-10, 'err': 0.7167843767978104, 'val': 6.066320779041234e-10}, 208: {'pull': -0.861407055541462, 'err': 15.248740257047565, 'val': 76.1353724455399}, 214: {'pull': 1.3493955464935534, 'err': 25.374840151803916, 'val': 9.759303706169996}, 'bb': {'pull': 5.480148929342373, 'err': 20.223070313407643, 'val': 30.174562873963584}}
{40: {'pull': -2.5365961754617187e-07, 'err': 1.2673812882341566, 'val': 3.2148345285865076e-07}, 208: {'pull': -0.4383386362710946, 'err': 14.901500053072386, 'val': 73.5319032116574}, 214: {'pull': -0.3730223249183403, 'err': 28.957108318301387, 'val': 50.801647867804995}, 'bb': {'pull': 2.4911388783168373, 'err': 45.89527454093579, 'val': 2.668497260049918}}
{40: {'pull': -1.6660218972584148e-07, 'err': 0.8588709423756796, 'val': 1.4308977969168524e-07}, 208: {'pull': -0.7704578617842063, 'err': 15.212075059940037, 'val': 71.72026282398225}, 214: {'pull': 0.907103428528397, 'err': 23.072290925336784, 'val': 16.071045797622382}, 'bb': {'pull': 6.110856279602584, 'err': 18.61554538676313, 'val': 31.24307757507161}}
